# time[s], max intensity ch1[AU], max intensity ch2[AU], max intensity ch3[AU]
 -86.62560,   0.00000,   9.39823, 121.39421
 -86.25120,   0.00000,   9.39823, 121.39421
 -85.87680,   0.00000,   9.39823, 121.39421
 -85.50240,   0.00000,   9.43494, 121.39421
 -85.12800,   0.00000,   9.43494, 121.39421
 -84.75360,   0.00000,   9.43494, 121.39421
 -84.37920,   0.00000,   9.43494, 121.39421
 -84.00480,   0.00000,   9.43494, 121.39421
 -83.63040,   0.00000,   9.43494, 122.34908
 -83.25600,   0.00000,   9.43494, 122.34908
 -82.88160,   0.00000,   9.54554, 123.62873
 -82.50720,   0.00000,   9.54554, 123.70633
 -82.13280,   0.00000,   9.64064, 124.22857
 -81.75840,   0.00000,   9.73347, 124.50232
 -81.38400,   0.00000,   9.73347, 125.04850
 -81.00960,   0.00000,   9.91746, 125.04850
 -80.63520,   0.00000,   9.91746, 125.04850
 -80.26080,   0.00000,   9.96620, 125.56106
 -79.88640,   0.00000,  10.16383, 125.56106
 -79.51200,   0.00000,  10.16383, 125.04850
 -79.13760,   0.00000,  10.53780, 125.04850
 -78.76320,   0.00000,  10.61944, 125.04850
 -78.38880,   0.00000,  10.78076, 124.62425
 -78.01440,   0.00000,  11.08114, 124.62425
 -77.64000,   0.00000,  11.12733, 124.62425
 -77.26560,   0.00000,  12.06263, 124.62425
 -76.89120,   0.00000,  12.53411, 124.62425
 -76.51680,   0.00000,  12.53411, 124.62425
 -76.14240,   0.00000,  12.79208, 124.62425
 -75.76800,   0.00000,  12.87008, 124.62425
 -75.39360,   0.00000,  13.50016, 124.96514
 -75.01920,   0.00000,  14.73465, 125.04850
 -74.64480,   0.00000,  14.73465, 125.04850
 -74.27040,   0.00000,  14.73465, 125.56106
 -73.89600,   0.00000,  14.73465, 125.72915
 -73.52160,   0.00000,  14.73465, 125.72915
 -73.14720,   0.00000,  14.77975, 125.72915
 -72.77280,   0.00000,  14.77975, 125.77761
 -72.39840,   0.00000,  14.77975, 125.97896
 -72.02400,   0.00000,  14.77975, 126.05285
 -71.64960,   0.00000,  14.77975, 126.29256
 -71.27520,   0.00000,  14.77975, 126.30493
 -70.90080,   0.00000,  14.77975, 126.33238
 -70.52640,   0.00000,  14.81936, 126.38449
 -70.15200,   0.00000,  15.99363, 126.38449
 -69.77760,   0.00000,  16.06891, 126.46244
 -69.40320,   0.00000,  16.07529, 126.48077
 -69.02880,   0.00000,  16.12786, 126.48077
 -68.65440,   0.00000,  16.62953, 126.51829
 -68.28000,   2.26820,  16.65690, 126.97459
 -67.90560,   2.26820,  16.91069, 129.34624
 -67.53120,   2.26820,  16.94458, 130.71339
 -67.15680,   2.26820,  17.01840, 130.87692
 -66.78240,   0.00000,  17.77926, 131.21482
 -66.40800,   2.26820,  17.77926, 131.21482
 -66.03360,   2.26820,  17.88725, 132.32721
 -65.65920,   2.26820,  17.88725, 133.32823
 -65.28480,   2.26820,  17.77926, 133.32823
 -64.91040,   2.26820,  17.34270, 133.32823
 -64.53600,   2.26820,  17.10092, 133.32823
 -64.16160,   2.39270,  17.10092, 133.46425
 -63.78720,   2.39270,  17.10092, 133.52676
 -63.41280,   2.45326,  17.08286, 133.59151
 -63.03840,   3.03555,  16.94458, 133.59151
 -62.66400,   3.14428,  16.94458, 133.59151
 -62.28960,   3.21118,  16.91069, 134.01215
 -61.91520,   3.14428,  16.65690, 134.01215
 -61.54080,   3.14428,  16.91069, 134.01215
 -61.16640,   3.03555,  16.91069, 134.01215
 -60.79200,   2.45326,  16.91069, 134.19776
 -60.41760,   2.26820,  16.94458, 134.19776
 -60.04320,   0.00000,  17.08286, 134.19776
 -59.66880,   0.00000,  17.10092, 134.19776
 -59.29440,   0.00000,  17.10092, 134.31483
 -58.92000,   0.00000,  17.10092, 134.31483
 -58.54560,   0.00000,  17.10092, 134.33710
 -58.17120,   0.00000,  17.10092, 134.40949
 -57.79680,   0.00000,  17.34270, 134.42601
 -57.42240,   0.00000,  17.77573, 134.42991
 -57.04800,   0.00000,  17.88725, 134.47601
 -56.67360,   0.00000,  18.00733, 134.47601
 -56.29920,   0.00000,  18.01547, 134.49087
 -55.92480,   0.00000,  18.01547, 134.47601
 -55.55040,   0.00000,  18.01547, 134.47601
 -55.17600,   0.00000,  18.01547, 134.47601
 -54.80160,   0.00000,  18.01547, 134.42991
 -54.42720,   0.00000,  18.01547, 134.42991
 -54.05280,   0.00000,  18.01547, 134.42601
 -53.67840,   0.00000,  18.01547, 134.42601
 -53.30400,   0.00000,  18.01547, 134.47601
 -52.92960,   0.00000,  18.01547, 134.42601
 -52.55520,   0.00000,  18.01547, 134.47601
 -52.18080,   0.00000,  18.01547, 134.49087
 -51.80640,   0.00000,  18.00733, 134.49087
 -51.43200,   0.00000,  17.77573, 134.47601
 -51.05760,   0.00000,  17.34270, 134.47601
 -50.68320,   0.00000,  17.34270, 134.42601
 -50.30880,   0.00000,  17.34270, 134.42601
 -49.93440,   0.00000,  17.34270, 134.42601
 -49.56000,   0.00000,  17.34270, 134.42601
 -49.18560,   0.00000,  17.34270, 134.55543
 -48.81120,   0.00000,  17.34270, 134.61808
 -48.43680,   0.00000,  17.34270, 134.76212
 -48.06240,   0.00000,  17.34270, 134.76212
 -47.68800,   0.00000,  17.77573, 134.76212
 -47.31360,   0.00000,  17.77573, 134.61808
 -46.93920,   0.00000,  17.77573, 134.61808
 -46.56480,   0.00000,  17.77573, 134.61808
 -46.19040,   0.00000,  18.00733, 134.76212
 -45.81600,   0.00000,  18.01547, 134.83839
 -45.44160,   0.00000,  18.35295, 134.83839
 -45.06720,   0.00000,  18.36043, 134.85904
 -44.69280,   0.00000,  18.79305, 134.93919
 -44.31840,   0.00000,  18.79305, 134.95316
 -43.94400,  -1.16688,  18.97290, 135.28992
 -43.56960,  -1.16688,  18.97290, 135.55163
 -43.19520,  -1.16688,  18.97290, 135.85607
 -42.82080,  -1.16688,  18.97290, 137.06892
 -42.44640,   0.00000,  18.97290, 137.15954
 -42.07200,   0.00000,  18.97290, 137.19775
 -41.69760,   0.00000,  18.98650, 137.28601
 -41.32320,   0.00000,  18.98650, 137.28694
 -40.94880,   0.00000,  18.99504, 137.64635
 -40.57440,   0.00000,  18.99504, 137.74966
 -40.20000,   0.00000,  18.99504, 137.95878
 -39.82560,   0.00000,  18.99504, 138.33723
 -39.45120,   0.00000,  18.99504, 138.33723
 -39.07680,   0.00000,  18.99504, 138.33723
 -38.70240,   0.00000,  18.99504, 138.33723
 -38.32800,   0.00000,  18.99504, 138.36804
 -37.95360,   0.00000,  18.99504, 138.36804
 -37.57920,   0.00000,  18.99504, 138.36804
 -37.20480,   0.00000,  19.30362, 138.57764
 -36.83040,   0.00000,  19.49380, 138.72514
 -36.45600,   0.00000,  19.80963, 138.87257
 -36.08160,   0.00000,  19.83292, 138.87257
 -35.70720,   0.00000,  19.93714, 138.87257
 -35.33280,   0.00000,  20.62971, 138.88553
 -34.95840,   0.00000,  20.63823, 138.98896
 -34.58400,   0.00000,  20.97585, 138.98896
 -34.20960,   0.00000,  20.97585, 138.98896
 -33.83520,   0.00000,  21.04031, 139.09848
 -33.46080,   0.00000,  21.11914, 139.11330
 -33.08640,   2.72342,  21.30468, 139.36325
 -32.71200,   2.72342,  21.36505, 139.37259
 -32.33760,   0.00000,  21.43286, 139.51484
 -31.96320,   0.00000,  21.47494, 139.51484
 -31.58880,   0.00000,  22.21844, 139.51484
 -31.21440,   0.00000,  22.21844, 139.51255
 -30.84000,   0.00000,  21.47494, 139.37259
 -30.46560,   0.00000,  21.43286, 139.36325
 -30.09120,   0.00000,  21.36505, 139.11330
 -29.71680,   0.00000,  21.30468, 138.58330
 -29.34240,   0.00000,  21.08372, 137.95878
 -28.96800,   0.00000,  21.08372, 137.95878
 -28.59360,   0.00000,  21.30468, 137.95878
 -28.21920,   0.00000,  21.30468, 137.74966
 -27.84480,   0.00000,  21.36505, 137.95878
 -27.47040,   0.00000,  21.36505, 137.91004
 -27.09600,   0.00000,  24.21569, 137.94804
 -26.72160,   0.00000,  24.34345, 137.94804
 -26.34720,   0.00000,  24.50900, 137.95878
 -25.97280,   0.00000,  24.50900, 137.95878
 -25.59840,   0.00000,  24.50900, 138.12229
 -25.22400,   0.00000,  24.50900, 137.95878
 -24.84960,   0.00000,  24.50900, 137.95878
 -24.47520,   0.00000,  24.50900, 137.94804
 -24.10080,   0.00000,  24.50900, 137.94804
 -23.72640,   0.00000,  24.52229, 137.94804
 -23.35200,   0.00000,  24.52229, 137.91004
 -22.97760,   0.00000,  24.52229, 137.83343
 -22.60320,   0.00000,  24.79517, 137.70176
 -22.22880,   0.00000,  24.88761, 137.58198
 -21.85440,   0.00000,  24.88761, 137.25799
 -21.48000,   0.00000,  24.88761, 136.98190
 -21.10560,   0.00000,  24.88761, 136.55838
 -20.73120,   0.00000,  25.43465, 136.55838
 -20.35680,   0.00000,  25.44565, 136.55838
 -19.98240,   0.00000,  25.60017, 136.98190
 -19.60800,   0.00000,  25.71662, 136.87732
 -19.23360,   0.00000,  25.60017, 136.87732
 -18.85920,   0.00000,  25.60017, 136.98190
 -18.48480,   0.00000,  25.60017, 136.87732
 -18.11040,   2.44181,  25.48650, 136.85659
 -17.73600,   2.44181,  25.44565, 136.35737
 -17.36160,   2.79134,  25.43465, 136.85659
 -16.98720,   3.14384,  24.85157, 136.87732
 -16.61280,   3.14384,  24.52229, 136.87732
 -16.23840,   3.14384,  24.50900, 136.87732
 -15.86400,   2.79134,  24.46658, 136.87732
 -15.48960,   2.79134,  24.46658, 136.87732
 -15.11520,   3.14384,  24.21569, 136.85659
 -14.74080,   3.14384,  23.94644, 136.84203
 -14.36640,   3.14384,  23.87899, 136.84203
 -13.99200,   3.24614,  23.45659, 136.84203
 -13.61760,   3.29521,  23.45659, 136.78465
 -13.24320,   3.49480,  23.45659, 136.70555
 -12.86880,   3.76631,  23.45659, 136.70555
 -12.49440,   3.76631,  23.87617, 136.70555
 -12.12000,   3.95501,  23.87899, 136.70555
 -11.74560,   3.96571,  23.94644, 136.78465
 -11.37120,   3.96571,  23.94644, 136.84199
 -10.99680,   3.96571,  23.94644, 136.84203
 -10.62240,   3.95501,  23.94644, 136.84203
 -10.24800,   3.76631,  23.94644, 136.84203
  -9.87360,   3.95501,  23.87899, 136.84203
  -9.49920,   3.96571,  23.87617, 136.84203
  -9.12480,   4.21644,  23.45659, 136.84203
  -8.75040,   4.37822,  23.16950, 136.84203
  -8.37600,   4.37887,  23.16950, 136.84203
  -8.00160,   4.37887,  23.16950, 136.85659
  -7.62720,   4.37887,  23.16950, 136.85659
  -7.25280,   4.87612,  23.34043, 136.87732
  -6.87840,   4.89165,  23.34043, 136.87732
  -6.50400,   4.87612,  23.45659, 136.89091
  -6.12960,   4.87612,  23.45659, 136.89091
  -5.75520,   4.37887,  23.45659, 136.89091
  -5.38080,   4.37822,  23.87617, 136.98190
  -5.00640,   4.37822,  23.87617, 137.00543
  -4.63200,   4.37822,  24.41246, 137.01241
  -4.25760,   4.37822,  24.85157, 137.07002
  -3.88320,   4.37887,  24.41246, 137.07002
  -3.50880,   4.37822,  23.87617, 137.07002
  -3.13440,   4.21644,  23.87617, 137.07002
  -2.76000,   4.21644,  23.87617, 137.07002
  -2.38560,   4.11829,  23.34043, 137.07002
  -2.01120,   4.11829,  23.07872, 137.07002
  -1.63680,   4.11829,  23.07872, 137.07002
  -1.26240,   4.21644,  23.07872, 137.07002
  -0.88800,   4.21644,  23.07872, 137.07002
  -0.51360,   4.21644,  23.34043, 137.07002
  -0.13920,   4.21644,  23.34043, 137.04791
   0.23520,   4.21644,  23.34043, 137.04791
   0.60960,   4.21644,  23.34043, 137.04791
   0.98400,   4.37822,  23.87617, 137.04791
   1.35840,   4.37822,  24.41246, 137.01241
   1.73280,   4.37822,  25.02550, 136.89091
   2.10720,   4.37822,  25.05040, 136.84203
   2.48160,   4.87612,  25.23350, 136.84199
   2.85600,   4.89165,  25.24598, 136.84199
   3.23040,   4.89165,  25.64668, 136.78465
   3.60480,   4.89165,  25.77089, 136.78465
   3.97920,   4.89165,  25.77089, 136.78465
   4.35360,   4.80450,  25.85963, 136.60687
   4.72800,   4.30260,  25.87164, 136.60228
   5.10240,   4.30260,  26.10580, 136.53438
   5.47680,   4.21644,  26.10580, 136.43997
   5.85120,   4.21644,  26.10580, 136.43565
   6.22560,   4.30260,  26.10580, 136.43565
   6.60000,   4.30260,  26.10580, 136.04151
   6.97440,   4.47295,  26.47772, 135.89535
   7.34880,   4.80450,  26.51683, 135.40986
   7.72320,   4.80450,  26.58215, 135.15284
   8.09760,   4.87405,  26.61420, 134.94733
   8.47200,   4.89165,  26.63390, 134.80173
   8.84640,   4.89165,  26.63390, 134.49731
   9.22080,   4.87405,  26.63390, 134.48595
   9.59520,   4.80450,  26.69257, 134.24168
   9.96960,   4.47295,  26.69257, 134.16555
  10.34400,   4.45214,  26.69257, 134.15502
  10.71840,   4.30260,  26.69257, 134.13876
  11.09280,   4.11829,  26.69257, 133.95753
  11.46720,   3.90343,  26.69257, 133.75617
  11.84160,   3.80687,  26.69257, 133.70026
  12.21600,   3.65380,  26.69257, 133.50711
  12.59040,   3.65380,  26.69257, 133.47933
  12.96480,   3.80687,  26.69257, 133.36491
  13.33920,   3.90343,  26.69257, 133.31483
  13.71360,   3.90343,  26.96496, 133.23135
  14.08800,   4.09748,  27.14709, 133.16741
  14.46240,   4.09748,  27.42479, 132.90820
  14.83680,   4.09748,  27.56530, 132.89144
  15.21120,   4.30260,  27.56530, 132.87812
  15.58560,   4.45214,  27.56530, 132.76837
  15.96000,   4.47295,  27.56530, 132.72142
  16.33440,   4.80450,  27.73570, 132.55127
  16.70880,   4.80450,  27.88027, 132.52640
  17.08320,   4.80450,  27.99937, 132.26862
  17.45760,   4.80450,  28.13889, 132.24668
  17.83200,   4.87405,  28.24981, 132.17512
  18.20640,   4.87405,  28.41296, 132.09135
  18.58080,   4.87405,  28.60918, 132.07767
  18.95520,   5.19511,  28.60918, 132.01369
  19.32960,   5.19511,  28.60918, 131.97255
  19.70400,   4.87405,  28.60918, 131.97255
  20.07840,   4.80450,  28.60918, 131.74586
  20.45280,   4.69538,  28.86692, 131.74586
  20.82720,   4.47295,  28.86692, 131.66653
  21.20160,   4.45214,  28.86692, 131.63032
  21.57600,   4.30260,  28.86692, 131.62585
  21.95040,   4.09748,  28.86692, 131.60597
  22.32480,   4.09748,  28.86692, 131.52786
  22.69920,   3.90343,  28.86692, 131.50514
  23.07360,   3.80687,  28.86692, 131.48525
  23.44800,   3.80687,  28.86692, 131.46806
  23.82240,   3.65380,  28.86692, 131.06562
  24.19680,   3.65380,  28.86692, 130.42179
  24.57120,   3.65175,  28.98497, 130.03375
  24.94560,   3.65175,  28.98497, 130.02394
  25.32000,   3.59351,  28.98497, 129.96872
  25.69440,   3.47156,  28.98497, 129.86043
  26.06880,   3.47156,  29.38548, 129.69687
  26.44320,   3.47156,  29.38548, 129.61529
  26.81760,   3.47156,  29.39437, 129.26990
  27.19200,   3.47156,  30.36283, 129.02536
  27.56640,   3.43361,  31.28676, 128.77686
  27.94080,   3.43361,  31.40686, 128.69552
  28.31520,   3.43361,  32.11378, 128.25929
  28.68960,   3.47156,  32.46913, 128.24289
  29.06400,   3.47156,  32.97389, 128.20244
  29.43840,   3.57236,  34.01137, 127.48318
  29.81280,   3.47156,  34.21008, 127.32433
  30.18720,   3.47156,  34.35287, 127.07997
  30.56160,   3.47156,  34.35287, 126.96431
  30.93600,   3.57236,  34.35287, 126.94262
  31.31040,   3.65175,  34.35287, 126.89270
  31.68480,   3.65175,  34.35287, 126.81099
  32.05920,   3.65175,  34.35287, 126.62335
  32.43360,   4.06954,  34.44672, 126.41273
  32.80800,   3.57236,  34.35287, 126.10996
  33.18240,   4.06954,  34.40623, 125.42345
  33.55680,   4.06954,  34.44672, 124.97368
  33.93120,   4.06954,  34.91326, 124.20489
  34.30560,   4.06954,  34.98936, 124.03888
  34.68000,   4.06954,  34.98936, 123.75549
  35.05440,   4.06954,  34.98936, 123.48799
  35.42880,   4.65373,  34.98936, 123.40470
  35.80320,   4.69538,  34.98936, 122.55736
  36.17760,   4.69538,  34.91326, 122.50806
  36.55200,   4.69538,  34.91326, 122.38462
  36.92640,   4.69538,  34.98936, 122.26465
  37.30080,   4.95401,  34.65988, 122.16146
  37.67520,   4.95401,  34.44672, 122.15957
  38.04960,   4.95401,  34.40623, 122.13046
  38.42400,   5.30569,  34.40623, 122.03030
  38.79840,   5.35620,  34.40623, 121.88374
  39.17280,   5.40854,  34.44672, 121.83666
  39.54720,   5.68976,  34.65988, 121.76255
  39.92160,   5.79230,  34.98936, 121.53888
  40.29600,   5.79230,  34.99590, 121.39412
  40.67040,   5.79230,  35.05631, 121.30626
  41.04480,   5.79230,  35.33150, 121.30626
  41.41920,   5.79230,  35.33150, 121.25068
  41.79360,   5.79230,  35.43879, 121.15749
