# time[s], max intensity ch1[AU], max intensity ch2[AU], max intensity ch3[AU]
  42.16800,   5.79230,  35.43879, 121.06589
  42.54240,   5.94678,  35.43879, 120.93528
  42.91680,   6.08482,  35.43879, 120.86532
  43.29120,   6.08482,  35.50539, 120.81938
  43.66560,   6.08482,  35.51908, 120.80481
  44.04000,   6.10950,  35.71583, 120.64506
  44.41440,   6.44327,  36.07981, 120.63542
  44.78880,   6.44327,  36.07981, 120.57458
  45.16320,   6.44327,  36.07981, 120.41022
  45.53760,   6.44327,  36.07981, 120.35962
  45.91200,   6.44327,  36.07981, 120.11992
  46.28640,   6.44327,  36.09167, 119.83535
  46.66080,   6.41561,  36.09167, 119.79622
  47.03520,   6.41561,  35.85046, 119.76991
  47.40960,   6.41561,  35.71583, 119.15294
  47.78400,   6.41561,  35.51908, 119.09542
  48.15840,   6.25098,  35.51908, 118.93147
  48.53280,   6.25098,  35.51289, 118.87316
  48.90720,   6.25098,  35.51289, 118.48837
  49.28160,   6.25098,  35.51289, 118.48002
  49.65600,   6.25098,  35.51289, 118.36444
  50.03040,   6.41561,  35.51289, 118.32347
  50.40480,   6.44327,  35.51289, 118.30220
  50.77920,   6.44327,  35.51289, 118.30220
  51.15360,   6.41561,  35.50539, 118.27888
  51.52800,   6.44327,  35.50539, 118.27888
  51.90240,   6.41561,  35.51289, 118.22503
  52.27680,   6.41561,  35.51908, 118.13080
  52.65120,   6.25098,  35.71583, 117.65493
  53.02560,   6.18323,  35.85046, 117.38902
  53.40000,   6.18323,  35.88888, 117.21026
  53.77440,   6.18323,  36.09167, 116.76771
  54.14880,   6.18323,  36.39849, 116.74015
  54.52320,   6.18323,  36.71440, 116.70525
  54.89760,   5.55111,  36.98601, 116.03807
  55.27200,   5.50162,  37.09335, 115.99764
  55.64640,   5.39939,  37.18570, 115.89159
  56.02080,   5.39939,  37.18570, 115.71211
  56.39520,   5.17686,  37.33233, 115.37680
  56.76960,   5.17686,  37.45157, 115.17641
  57.14400,   5.17686,  37.55012, 115.15710
  57.51840,   5.17686,  37.56984, 115.11006
  57.89280,   5.17686,  37.76618, 115.01073
  58.26720,   5.17686,  37.82172, 114.64845
  58.64160,   5.17686,  37.82172, 114.59032
  59.01600,   5.39939,  37.82172, 114.56082
  59.39040,   5.50162,  37.76618, 114.52398
  59.76480,   5.55111,  37.82172, 114.41372
  60.13920,   5.59636,  37.82172, 114.38423
  60.51360,   6.16277,  37.82879, 114.38177
  60.88800,   6.18323,  38.20396, 114.36395
  61.26240,   6.18323,  38.26687, 114.23977
  61.63680,   6.16277,  38.30330, 114.20756
  62.01120,   6.18323,  38.47756, 114.18068
  62.38560,   6.18323,  38.49193, 114.10646
  62.76000,   6.18323,  38.52828, 113.30944
  63.13440,   6.18323,  38.57173, 113.19637
  63.50880,   6.18323,  38.69049, 113.16050
  63.88320,   6.16277,  38.69049, 113.01779
  64.25760,   6.16277,  38.74650, 112.96629
  64.63200,   6.14276,  38.91501, 112.91603
  65.00640,   6.16277,  39.16757, 112.86912
  65.38080,   6.18323,  39.21890, 112.86773
  65.75520,   6.18323,  39.36782, 112.79027
  66.12960,   6.20699,  39.36782, 112.69114
  66.50400,   6.25407,  39.67408, 112.68942
  66.87840,   6.32688,  39.70661, 112.65967
  67.25280,   6.44378,  39.70661, 112.57802
  67.62720,   6.51192,  39.70661, 112.56927
  68.00160,   6.66394,  39.70661, 112.52471
  68.37600,   6.73621,  39.67408, 112.41359
  68.75040,   6.73621,  39.36782, 112.32147
  69.12480,   6.73621,  39.36782, 112.32147
  69.49920,   6.87189,  39.36782, 112.28028
  69.87360,   6.87189,  39.67408, 112.20482
  70.24800,   6.73621,  39.70661, 112.13726
  70.62240,   6.73621,  39.79308, 112.09198
  70.99680,   6.73621,  39.79308, 112.04768
  71.37120,   6.87189,  40.03306, 112.03804
  71.74560,   6.87189,  40.50518, 112.03576
  72.12000,   6.87189,  40.57929, 111.95567
  72.49440,   6.87189,  40.80895, 111.94675
  72.86880,   6.87189,  40.82437, 111.87260
  73.24320,   6.87189,  40.82437, 111.69635
  73.61760,   6.87189,  40.80895, 111.63875
  73.99200,   6.87189,  40.57929, 111.60526
  74.36640,   6.87189,  40.57929, 111.51853
  74.74080,   6.73621,  40.57929, 111.46292
  75.11520,   6.73621,  40.57929, 111.37672
  75.48960,   6.72001,  40.57929, 111.22872
  75.86400,   6.66394,  40.57929, 111.12646
  76.23840,   6.66394,  40.57929, 111.09152
  76.61280,   6.66394,  40.57929, 111.03503
  76.98720,   6.66394,  40.80895, 110.98635
  77.36160,   6.72001,  41.09446, 110.93735
  77.73600,   6.87189,  41.09446, 110.86919
  78.11040,   6.87189,  41.27619, 110.86919
  78.48480,   6.87189,  41.37799, 110.86919
  78.85920,   6.87189,  41.57952, 110.86919
  79.23360,   6.87189,  41.62227, 110.77792
  79.60800,   6.99930,  41.62227, 110.71231
  79.98240,   7.02814,  41.64044, 110.66740
  80.35680,   7.18790,  41.70501, 110.64675
  80.73120,   7.21350,  41.70501, 110.43487
  81.10560,   7.21350,  41.70501, 110.32237
  81.48000,   7.21350,  42.23265, 110.18761
  81.85440,   7.18790,  42.27261, 110.07393
  82.22880,   7.29881,  42.28755, 110.00774
  82.60320,   7.29881,  42.28755, 109.94370
  82.97760,   7.29881,  42.28755, 109.87788
  83.35200,   7.29881,  42.28755, 109.74106
  83.72640,   7.29881,  42.28755, 109.57211
  84.10080,   7.02814,  42.52194, 109.51842
  84.47520,   6.99930,  42.52194, 109.46422
  84.84960,   6.72001,  42.52194, 109.43184
  85.22400,   6.50050,  42.52194, 109.30086
  85.59840,   6.47569,  42.52194, 109.28173
  85.97280,   6.41213,  42.62921, 109.18082
  86.34720,   6.41213,  44.16141, 109.04887
  86.72160,   6.41213,  44.27552, 108.99354
  87.09600,   6.39141,  44.79015, 108.97937
  87.47040,   6.39141,  44.84494, 108.85592
  87.84480,   6.30688,  45.11528, 108.72547
  88.21920,   6.20318,  45.32104, 108.39399
  88.59360,   6.20318,  45.34831, 107.72773
  88.96800,   6.20318,  45.83703, 107.22551
  89.34240,   6.20318,  46.00284, 106.51227
  89.71680,   6.30688,  46.00284, 106.31648
  90.09120,   6.30688,  46.00284, 106.20409
  90.46560,   6.39141,  46.00284, 106.16909
  90.84000,   6.39141,  46.00284, 106.00588
  91.21440,   6.39141,  46.00284, 105.93514
  91.58880,   6.41213,  46.00284, 105.92268
  91.96320,   6.41213,  46.00284, 105.12871
  92.33760,   6.41213,  46.00284, 105.00978
  92.71200,   6.41213,  46.00284, 104.97613
  93.08640,   6.41213,  46.00284, 104.88573
  93.46080,   6.41213,  46.00284, 104.80382
  93.83520,   6.41213,  46.00284, 104.56586
  94.20960,   6.41213,  46.00284, 104.53233
  94.58400,   6.41213,  46.00284, 104.48573
  94.95840,   6.41213,  46.00284, 104.30261
  95.33280,   6.41213,  46.00284, 104.19648
  95.70720,   6.39141,  46.00284, 104.15179
  96.08160,   5.79061,  46.00284, 104.12718
  96.45600,   5.69781,  45.83703, 104.01476
  96.83040,   5.50629,  45.34831, 103.89743
  97.20480,   5.49038,  45.34562, 103.85787
  97.57920,   5.47960,  45.31031, 103.85375
  97.95360,   5.47757,  45.11528, 103.76503
  98.32800,   5.38706,  44.84494, 103.66178
  98.70240,   5.28151,  44.82061, 103.62960
  99.07680,   5.09989,  44.69079, 103.61486
  99.45120,   4.89642,  44.36891, 103.54676
  99.82560,   4.64975,  42.48228, 103.47648
 100.20000,   4.61888,  42.15034, 103.30218
 100.57440,   4.40510,  41.84119, 103.04297
 100.94880,   4.24510,  41.41315, 102.86097
 101.32320,   4.22549,  41.36628, 102.68599
 101.69760,   4.16579,  41.08163, 102.50513
 102.07200,   4.06981,  40.65091, 101.92177
 102.44640,   3.51426,  38.88317, 101.84662
 102.82080,   3.44022,  38.14146,  94.56510
 103.19520,   3.08753,  37.22904,  90.06818
 103.56960,   3.05951,  34.44802,  84.50572
 103.94400,   0.00000,  31.27103,  74.60341
 104.31840,   0.00000,  28.88133,  64.29257
 104.69280,   0.00000,  24.39132,  54.20488
 105.06720,   0.00000,  21.49075,  43.59769
 105.44160,   0.00000,  16.46237,  33.12817
 105.81600,   0.00000,   9.64010,  22.81490
 106.19040,   0.00000,   0.00000,   0.00000
 106.56480,   0.00000,   0.00000,   0.00000
 106.93920,   0.00000,   0.00000,   0.00000
 107.31360,   0.00000,   0.00000,   0.00000
 107.68800,   0.00000,   0.00000,   0.00000
 108.06240,   0.00000,   0.00000,   0.00000
 108.43680,   0.00000,   0.00000,   0.00000
 108.81120,   0.00000,   0.00000,   0.00000
 109.18560,   0.00000,   0.00000,   0.00000
 109.56000,   0.00000,   0.00000,   0.00000
 109.93440,   0.00000,   0.00000,   0.00000
 110.30880,   0.00000,   0.00000,   0.00000
 110.68320,   0.00000,   0.00000,   0.00000
 111.05760,   0.00000,   0.00000,   0.00000
 111.43200,   0.00000,   0.00000,   0.00000
 111.80640,   0.00000,   0.00000,   0.00000
 112.18080,   0.00000,   0.00000,   0.00000
 112.55520,   0.00000,   0.00000,   0.00000
 112.92960,   0.00000,   0.00000,   0.00000
 113.30400,   0.00000,   0.00000,   0.00000
 113.67840,   0.00000,   0.00000,   0.00000
 114.05280,   0.00000,   0.00000,   0.00000
 114.42720,   0.00000,   0.00000,   0.00000
 114.80160,   0.00000,   0.00000,   0.00000
 115.17600,   0.00000,   0.00000,   0.00000
 115.55040,   0.00000,   0.00000,   0.00000
 115.92480,   0.00000,   0.00000,   0.00000
 116.29920,   0.00000,   0.00000,   0.00000
 116.67360,   0.00000,   0.00000,   0.00000
 117.04800,   0.00000,   0.00000,   0.00000
 117.42240,   0.00000,   0.00000,   0.00000
 117.79680,   0.00000,   0.00000,   0.00000
 118.17120,   0.00000,   0.00000,   0.00000
 118.54560,   0.00000,   0.00000,   0.00000
 118.92000,   0.00000,   0.00000,   0.00000
 119.29440,   0.00000,   0.00000,   0.00000
 119.66880,   0.00000,   0.00000,   0.00000
 120.04320,   0.00000,   0.00000,   0.00000
 120.41760,   0.00000,   0.00000,   0.00000
 120.79200,   0.00000,   0.00000,   0.00000
 121.16640,   0.00000,   0.00000,   0.00000
 121.54080,   0.00000,   0.00000,   0.00000
 121.91520,   0.00000,   0.00000,   0.00000
 122.28960,   0.00000,   0.00000,   0.00000
 122.66400,   0.00000,   0.00000,   0.00000
 123.03840,   0.00000,   0.00000,   0.00000
 123.41280,   0.00000,   0.00000,   0.00000
 123.78720,   0.00000,   0.00000,   0.00000
 124.16160,   0.00000,   0.00000,   0.00000
 124.53600,   0.00000,   0.00000,   0.00000
 124.91040,   0.00000,   0.00000,   0.00000
 125.28480,   0.00000,   0.00000,   0.00000
 125.65920,   0.00000,   0.00000,   0.00000
 126.03360,   0.00000,   0.00000,   0.00000
 126.40800,   0.00000,   0.00000,   0.00000
 126.78240,   0.00000,   0.00000,   0.00000
 127.15680,   0.00000,   0.00000,   0.00000
 127.53120,   0.00000,   0.00000,   0.00000
 127.90560,   0.00000,   0.00000,   0.00000
 128.28000,   0.00000,   0.00000,   0.00000
 128.65440,   0.00000,   0.00000,   0.00000
 129.02880,   0.00000,   0.00000,   0.00000
 129.40320,   0.00000,   0.00000,   0.00000
 129.77760,   0.00000,   0.00000,   0.00000
 130.15200,   0.00000,   0.00000,   0.00000
 130.52640,   0.00000,   0.00000,   0.00000
 130.90080,   0.00000,   0.00000,   0.00000
 131.27520,   0.00000,   0.00000,   0.00000
 131.64960,   0.00000,   0.00000,   0.00000
 132.02400,   0.00000,   0.00000,   0.00000
 132.39840,   0.00000,   0.00000,   0.00000
 132.77280,   0.00000,   0.00000,   0.00000
 133.14720,   0.00000,   0.00000,   0.00000
 133.52160,   0.00000,   0.00000,   0.00000
 133.89600,   0.00000,   0.00000,   0.00000
 134.27040,   0.00000,   0.00000,   0.00000
 134.64480,   0.00000,   0.00000,   0.00000
 135.01920,   0.00000,   0.00000,   0.00000
 135.39360,   0.00000,   0.00000,   0.00000
 135.76800,   0.00000,   0.00000,   0.00000
 136.14240,   0.00000,   0.00000,   0.00000
 136.51680,   0.00000,   0.00000,   0.00000
 136.89120,   0.00000,   0.00000,   0.00000
 137.26560,   0.00000,   0.00000,   0.00000
 137.64000,   0.00000,   0.00000,   0.00000
 138.01440,   0.00000,   0.00000,   0.00000
 138.38880,   0.00000,   0.00000,   0.00000
 138.76320,   0.00000,   0.00000,   0.00000
 139.13760,   0.00000,   0.00000,   0.00000
 139.51200,   0.00000,   0.00000,   0.00000
 139.88640,   0.00000,   0.00000,   0.00000
 140.26080,   0.00000,   0.00000,   0.00000
 140.63520,   0.00000,   0.00000,   0.00000
 141.00960,   0.00000,   0.00000,   0.00000
 141.38400,   0.00000,   0.00000,   0.00000
 141.75840,   0.00000,   0.00000,   0.00000
 142.13280,   0.00000,   0.00000,   0.00000
 142.50720,   0.00000,   0.00000,   0.00000
 142.88160,   0.00000,   0.00000,   0.00000
 143.25600,   0.00000,   0.00000,   0.00000
 143.63040,   0.00000,   0.00000,   0.00000
 144.00480,   0.00000,   0.00000,   0.00000
 144.37920,   0.00000,   0.00000,   0.00000
 144.75360,   0.00000,   0.00000,   0.00000
 145.12800,   0.00000,   0.00000,   0.00000
 145.50240,   0.00000,   0.00000,   0.00000
 145.87680,   0.00000,   0.00000,   0.00000
 146.25120,   0.00000,   0.00000,   0.00000
 146.62560,   0.00000,   0.00000,   0.00000
 147.00000,   0.00000,   0.00000,   0.00000
 147.37440,   0.00000,   0.00000,   0.00000
 147.74880,   0.00000,   0.00000,   0.00000
 148.12320,   0.00000,   0.00000,   0.00000
 148.49760,   0.00000,   0.00000,   0.00000
 148.87200,   0.00000,   0.00000,   0.00000
 149.24640,   0.00000,   0.00000,   0.00000
 149.62080,   0.00000,   0.00000,   0.00000
 149.99520,   0.00000,   0.00000,   0.00000
 150.36960,   0.00000,   0.00000,   0.00000
 150.74400,   0.00000,   0.00000,   0.00000
 151.11840,   0.00000,   0.00000,   0.00000
 151.49280,   0.00000,   0.00000,   0.00000
 151.86720,   0.00000,   0.00000,   0.00000
 152.24160,   0.00000,   0.00000,   0.00000
 152.61600,   0.00000,   0.00000,   0.00000
 152.99040,   0.00000,   0.00000,   0.00000
 153.36480,   0.00000,   0.00000,   0.00000
 153.73920,   0.00000,   0.00000,   0.00000
 154.11360,   0.00000,   0.00000,   0.00000
 154.48800,   0.00000,   0.00000,   0.00000
 154.86240,   0.00000,   0.00000,   0.00000
 155.23680,   0.00000,   0.00000,   0.00000
 155.61120,   0.00000,   0.00000,   0.00000
 155.98560,   0.00000,   0.00000,   0.00000
 156.36000,   0.00000,   0.00000,   0.00000
 156.73440,   0.00000,   0.00000,   0.00000
 157.10880,   0.00000,   0.00000,   0.00000
 157.48320,   0.00000,   0.00000,   0.00000
 157.85760,   0.00000,   0.00000,   0.00000
 158.23200,   0.00000,   0.00000,   0.00000
 158.60640,   0.00000,   0.00000,   0.00000
 158.98080,   0.00000,   0.00000,   0.00000
 159.35520,   0.00000,   0.00000,   0.00000
 159.72960,   0.00000,   0.00000,   0.00000
 160.10400,   0.00000,   0.00000,   0.00000
 160.47840,   0.00000,   0.00000,   0.00000
 160.85280,   0.00000,   0.00000,   0.00000
 161.22720,   0.00000,   0.00000,   0.00000
 161.60160,   0.00000,   0.00000,   0.00000
 161.97600,   0.00000,   0.00000,   0.00000
 162.35040,   0.00000,   0.00000,   0.00000
 162.72480,   0.00000,   0.00000,   0.00000
 163.09920,   0.00000,   0.00000,   0.00000
 163.47360,   0.00000,   0.00000,   0.00000
 163.84800,   0.00000,   0.00000,   0.00000
 164.22240,   0.00000,   0.00000,   0.00000
 164.59680,   0.00000,   0.00000,   0.00000
 164.97120,   0.00000,   0.00000,   0.00000
 165.34560,   0.00000,   0.00000,   0.00000
 165.72000,   0.00000,   0.00000,   0.00000
 166.09440,   0.00000,   0.00000,   0.00000
 166.46880,   0.00000,   0.00000,   0.00000
 166.84320,   0.00000,   0.00000,   0.00000
 167.21760,   0.00000,   0.00000,   0.00000
 167.59200,   0.00000,   0.00000,   0.00000
 167.96640,   0.00000,   0.00000,   0.00000
 168.34080,   0.00000,   0.00000,   0.00000
 168.71520,   0.00000,   0.00000,   0.00000
 169.08960,   0.00000,   0.00000,   0.00000
 169.46400,   0.00000,   0.00000,   0.00000
 169.83840,   0.00000,   0.00000,   0.00000
 170.21280,   0.00000,   0.00000,   0.00000
 170.58720,   0.00000,   0.00000,   0.00000
 170.96160,   0.00000,   0.00000,   0.00000
 171.33600,   0.00000,   0.00000,   0.00000
 171.71040,   0.00000,   0.00000,   0.00000
