# time[s], FWHM ch1[µm],FWHM ch2[µm],FWHM ch3[µm]
 -86.62560,   0.00000,   0.50903,   0.41397
 -86.25120,   0.00000,   0.50903,   0.41397
 -85.87680,   0.00000,   0.50903,   0.41397
 -85.50240,   0.00000,   0.50903,   0.41397
 -85.12800,   0.00000,   0.50903,   0.41397
 -84.75360,   0.00000,   0.50903,   0.41397
 -84.37920,   0.00000,   0.50903,   0.41397
 -84.00480,   0.00000,   0.50842,   0.41397
 -83.63040,   0.00000,   0.50842,   0.41070
 -83.25600,   0.00000,   0.50842,   0.41070
 -82.88160,   0.00000,   0.50842,   0.40893
 -82.50720,   0.00000,   0.50842,   0.40858
 -82.13280,   0.00000,   0.50842,   0.40858
 -81.75840,   0.00000,   0.50842,   0.40858
 -81.38400,   0.00000,   0.50842,   0.40835
 -81.00960,   0.00000,   0.49968,   0.40835
 -80.63520,   0.00000,   0.49937,   0.40835
 -80.26080,   0.00000,   0.49040,   0.40835
 -79.88640,   0.00000,   0.47408,   0.40835
 -79.51200,   0.04160,   0.46094,   0.40835
 -79.13760,   0.04160,   0.45765,   0.40858
 -78.76320,   0.04160,   0.44487,   0.40893
 -78.38880,   0.04160,   0.43528,   0.40893
 -78.01440,   0.06668,   0.43321,   0.41050
 -77.64000,   0.07641,   0.38856,   0.41070
 -77.26560,   0.07712,   0.37897,   0.41264
 -76.89120,   0.07807,   0.37476,   0.41397
 -76.51680,   0.07852,   0.37476,   0.41411
 -76.14240,   0.07974,   0.34908,   0.41426
 -75.76800,   0.07974,   0.33941,   0.41426
 -75.39360,   0.08536,   0.33567,   0.41426
 -75.01920,   0.07974,   0.31616,   0.41426
 -74.64480,   0.08536,   0.31616,   0.41426
 -74.27040,   0.07974,   0.31616,   0.41513
 -73.89600,   0.07974,   0.31616,   0.41513
 -73.52160,   0.08536,   0.31616,   0.41513
 -73.14720,   0.14578,   0.31616,   0.41513
 -72.77280,   0.08536,   0.31616,   0.41513
 -72.39840,   0.08536,   0.31616,   0.41426
 -72.02400,   0.08536,   0.31616,   0.41411
 -71.64960,   0.08536,   0.31616,   0.41411
 -71.27520,   0.14578,   0.31616,   0.41397
 -70.90080,   0.14578,   0.31616,   0.41264
 -70.52640,   0.16894,   0.31616,   0.41264
 -70.15200,   0.16894,   0.31616,   0.41264
 -69.77760,   0.19859,   0.31616,   0.41264
 -69.40320,   0.19859,   0.31616,   0.41264
 -69.02880,   0.22378,   0.31575,   0.41179
 -68.65440,   0.22378,   0.31575,   0.41264
 -68.28000,   0.22378,   0.31575,   0.41411
 -67.90560,   0.22378,   0.31283,   0.41411
 -67.53120,   0.22378,   0.31616,   0.41411
 -67.15680,   0.22378,   0.31283,   0.41411
 -66.78240,   0.22378,   0.30804,   0.41426
 -66.40800,   0.24245,   0.30804,   0.41426
 -66.03360,   0.24245,   0.31283,   0.41513
 -65.65920,   0.24245,   0.31616,   0.41557
 -65.28480,   0.24245,   0.32228,   0.41513
 -64.91040,   0.24245,   0.32481,   0.41513
 -64.53600,   0.22378,   0.32997,   0.41513
 -64.16160,   0.22378,   0.33567,   0.41557
 -63.78720,   0.19859,   0.34157,   0.41576
 -63.41280,   0.22378,   0.34970,   0.41576
 -63.03840,   0.22378,   0.37147,   0.41576
 -62.66400,   0.24245,   0.37147,   0.41576
 -62.28960,   0.28353,   0.37147,   0.41576
 -61.91520,   0.30238,   0.37147,   0.41576
 -61.54080,   0.30238,   0.37147,   0.41576
 -61.16640,   0.30238,   0.37147,   0.41576
 -60.79200,   0.30238,   0.38299,   0.41689
 -60.41760,   0.30238,   0.38299,   0.41689
 -60.04320,   0.30238,   0.38299,   0.41689
 -59.66880,   0.30238,   0.38299,   0.41689
 -59.29440,   0.30551,   0.39648,   0.41689
 -58.92000,   0.30551,   0.39648,   0.41576
 -58.54560,   0.30704,   0.39648,   0.41576
 -58.17120,   0.35023,   0.39648,   0.41576
 -57.79680,   0.35023,   0.38299,   0.41576
 -57.42240,   0.37824,   0.39648,   0.46495
 -57.04800,   0.35023,   0.40444,   0.46629
 -56.67360,   0.30704,   0.41341,   0.46629
 -56.29920,   0.35023,   0.41495,   0.46663
 -55.92480,   0.37824,   0.41495,   0.46629
 -55.55040,   0.37824,   0.41495,   0.46629
 -55.17600,   0.37824,   0.41495,   0.46706
 -54.80160,   0.30704,   0.41495,   0.46706
 -54.42720,   0.30551,   0.41495,   0.46785
 -54.05280,   0.30551,   0.41495,   0.46785
 -53.67840,   0.30238,   0.41495,   0.46792
 -53.30400,   0.30238,   0.41495,   0.46929
 -52.92960,   0.30238,   0.41495,   0.46792
 -52.55520,   0.30551,   0.41495,   0.46946
 -52.18080,   0.30551,   0.41495,   0.47086
 -51.80640,   0.30551,   0.41495,   0.47086
 -51.43200,   0.30551,   0.41341,   0.46946
 -51.05760,   0.30551,   0.41341,   0.46946
 -50.68320,   0.30704,   0.41341,   0.46946
 -50.30880,   0.37824,   0.41495,   0.47008
 -49.93440,   0.38811,   0.41891,   0.47086
 -49.56000,   0.38811,   0.46671,   0.47167
 -49.18560,   0.38811,   0.46671,   0.47174
 -48.81120,   0.43872,   0.46849,   0.47247
 -48.43680,   0.48432,   0.46958,   0.47264
 -48.06240,   0.43872,   0.47437,   0.47312
 -47.68800,   0.43872,   0.51064,   0.47312
 -47.31360,   0.48432,   0.51213,   0.47264
 -46.93920,   0.48595,   0.51336,   0.47264
 -46.56480,   0.59978,   0.53535,   0.47264
 -46.19040,   0.59978,   0.53835,   0.47312
 -45.81600,   0.59978,   0.54565,   0.47312
 -45.44160,   0.48595,   0.55998,   0.47264
 -45.06720,   0.48595,   0.56026,   0.47247
 -44.69280,   0.51535,   0.55998,   0.47174
 -44.31840,   0.53903,   0.55998,   0.47167
 -43.94400,   0.51535,   0.56026,   0.47174
 -43.56960,   0.48595,   0.56026,   0.47167
 -43.19520,   0.48595,   0.56026,   0.47008
 -42.82080,   0.48595,   0.56622,   0.47008
 -42.44640,   0.48432,   0.56655,   0.47008
 -42.07200,   0.37824,   0.56655,   0.47008
 -41.69760,   0.26722,   0.58161,   0.47167
 -41.32320,   0.25976,   0.61494,   0.47174
 -40.94880,   0.25976,   0.62097,   0.47247
 -40.57440,   0.25976,   0.62116,   0.47247
 -40.20000,   0.25976,   0.62312,   0.47264
 -39.82560,   0.25976,   0.62312,   0.47264
 -39.45120,   0.25976,   0.62312,   0.47247
 -39.07680,   0.24543,   0.62312,   0.47174
 -38.70240,   0.23668,   0.62312,   0.47167
 -38.32800,   0.23668,   0.62312,   0.47130
 -37.95360,   0.23668,   0.62312,   0.47130
 -37.57920,   0.22495,   0.62312,   0.47008
 -37.20480,   0.21044,   0.62312,   0.47130
 -36.83040,   0.21044,   0.62116,   0.47167
 -36.45600,   0.22495,   0.62097,   0.47167
 -36.08160,   0.23175,   0.62097,   0.47167
 -35.70720,   0.23175,   0.61494,   0.47130
 -35.33280,   0.23175,   0.61494,   0.47167
 -34.95840,   0.23175,   0.61494,   0.47167
 -34.58400,   0.23175,   0.59531,   0.47130
 -34.20960,   0.23175,   0.58161,   0.47130
 -33.83520,   0.22495,   0.58161,   0.47130
 -33.46080,   0.22495,   0.58161,   0.47130
 -33.08640,   0.22495,   0.59531,   0.47130
 -32.71200,   0.22495,   0.61494,   0.47167
 -32.33760,   0.21466,   0.61494,   0.47264
 -31.96320,   0.21466,   0.61494,   0.47302
 -31.58880,   0.21466,   0.62097,   0.47312
 -31.21440,   0.21466,   0.62097,   0.47312
 -30.84000,   0.21466,   0.62116,   0.47384
 -30.46560,   0.22495,   0.62312,   0.47384
 -30.09120,   0.21466,   0.62696,   0.47302
 -29.71680,   0.20196,   0.62696,   0.47130
 -29.34240,   0.20196,   0.63279,   0.41559
 -28.96800,   0.21466,   0.63420,   0.41559
 -28.59360,   0.20196,   0.63279,   0.47130
 -28.21920,   0.19953,   0.63279,   0.47130
 -27.84480,   0.19723,   0.63279,   0.47302
 -27.47040,   0.19314,   0.63062,   0.47302
 -27.09600,   0.17709,   0.62696,   0.47411
 -26.72160,   0.17709,   0.62116,   0.47411
 -26.34720,   0.19314,   0.62116,   0.47411
 -25.97280,   0.17709,   0.62116,   0.47411
 -25.59840,   0.17709,   0.62116,   0.47411
 -25.22400,   0.14571,   0.60875,   0.47302
 -24.84960,   0.17709,   0.60398,   0.47302
 -24.47520,   0.17709,   0.60398,   0.47302
 -24.10080,   0.14571,   0.60095,   0.47302
 -23.72640,   0.17709,   0.59531,   0.47302
 -23.35200,   0.19314,   0.59531,   0.47149
 -22.97760,   0.19314,   0.58005,   0.47130
 -22.60320,   0.17709,   0.57769,   0.47033
 -22.22880,   0.17709,   0.55014,   0.47033
 -21.85440,   0.17709,   0.55014,   0.47033
 -21.48000,   0.17709,   0.54971,   0.47026
 -21.10560,   0.14571,   0.54971,   0.46997
 -20.73120,   0.14571,   0.55014,   0.46997
 -20.35680,   0.17709,   0.57769,   0.46997
 -19.98240,   0.19314,   0.58005,   0.46997
 -19.60800,   0.20196,   0.58036,   0.46971
 -19.23360,   0.21043,   0.58036,   0.46971
 -18.85920,   0.21466,   0.58036,   0.46971
 -18.48480,   0.22552,   0.58036,   0.46971
 -18.11040,   0.23026,   0.58036,   0.46971
 -17.73600,   0.23026,   0.58036,   0.46846
 -17.36160,   0.23026,   0.59431,   0.46971
 -16.98720,   0.23465,   0.60095,   0.46986
 -16.61280,   0.25133,   0.60398,   0.46986
 -16.23840,   0.27100,   0.60398,   0.46986
 -15.86400,   0.27100,   0.60702,   0.46986
 -15.48960,   0.27100,   0.60875,   0.46997
 -15.11520,   0.28960,   0.60875,   0.46997
 -14.74080,   0.28960,   0.60875,   0.46986
 -14.36640,   0.28960,   0.60875,   0.46986
 -13.99200,   0.29400,   0.60875,   0.46971
 -13.61760,   0.29400,   0.61148,   0.46850
 -13.24320,   0.29400,   0.61148,   0.46850
 -12.86880,   0.29400,   0.60702,   0.46846
 -12.49440,   0.29400,   0.60702,   0.46846
 -12.12000,   0.29400,   0.59431,   0.46832
 -11.74560,   0.29400,   0.58755,   0.46832
 -11.37120,   0.30051,   0.58755,   0.46832
 -10.99680,   0.34133,   0.58903,   0.46832
 -10.62240,   0.34246,   0.58903,   0.46832
 -10.24800,   0.35403,   0.58903,   0.46832
  -9.87360,   0.37414,   0.58903,   0.46798
  -9.49920,   0.38869,   0.58903,   0.46762
  -9.12480,   0.40149,   0.58903,   0.46759
  -8.75040,   0.47128,   0.59431,   0.46748
  -8.37600,   0.49966,   0.60702,   0.46741
  -8.00160,   0.47128,   0.61148,   0.46741
  -7.62720,   0.40149,   0.61148,   0.46737
  -7.25280,   0.40149,   0.61148,   0.46737
  -6.87840,   0.38869,   0.61148,   0.46737
  -6.50400,   0.40149,   0.61148,   0.46737
  -6.12960,   0.40149,   0.61148,   0.46602
  -5.75520,   0.47128,   0.60702,   0.46538
  -5.38080,   0.47128,   0.60702,   0.46538
  -5.00640,   0.40149,   0.61148,   0.46512
  -4.63200,   0.38869,   0.61148,   0.46316
  -4.25760,   0.38869,   0.62232,   0.46316
  -3.88320,   0.38869,   0.62596,   0.46291
  -3.50880,   0.38869,   0.63177,   0.46257
  -3.13440,   0.38869,   0.63177,   0.46256
  -2.76000,   0.38869,   0.63795,   0.46256
  -2.38560,   0.38869,   0.63795,   0.46222
  -2.01120,   0.37414,   0.64308,   0.45993
  -1.63680,   0.35403,   0.64932,   0.45976
  -1.26240,   0.34246,   0.66620,   0.45947
  -0.88800,   0.34246,   0.66620,   0.45947
  -0.51360,   0.35403,   0.66620,   0.45976
  -0.13920,   0.34246,   0.66620,   0.45976
   0.23520,   0.30526,   0.66620,   0.45976
   0.60960,   0.30051,   0.66620,   0.45976
   0.98400,   0.30051,   0.66620,   0.45976
   1.35840,   0.30051,   0.66620,   0.45976
   1.73280,   0.27909,   0.65190,   0.45947
   2.10720,   0.27909,   0.64932,   0.45947
   2.48160,   0.27909,   0.64932,   0.45947
   2.85600,   0.30051,   0.64932,   0.45947
   3.23040,   0.30051,   0.64308,   0.45947
   3.60480,   0.30051,   0.63795,   0.45947
   3.97920,   0.30526,   0.63177,   0.45976
   4.35360,   0.33493,   0.62596,   0.45976
   4.72800,   0.33493,   0.62328,   0.45976
   5.10240,   0.33493,   0.62090,   0.45976
   5.47680,   0.34246,   0.62090,   0.45976
   5.85120,   0.34246,   0.62204,   0.45976
   6.22560,   0.34246,   0.62204,   0.45993
   6.60000,   0.34246,   0.62204,   0.45993
   6.97440,   0.34246,   0.62204,   0.45993
   7.34880,   0.35715,   0.62328,   0.45993
   7.72320,   0.37275,   0.62328,   0.45993
   8.09760,   0.37275,   0.62328,   0.45993
   8.47200,   0.37275,   0.62328,   0.45993
   8.84640,   0.37275,   0.62328,   0.46128
   9.22080,   0.37275,   0.62328,   0.46169
   9.59520,   0.37275,   0.62328,   0.46178
   9.96960,   0.37275,   0.62328,   0.46194
  10.34400,   0.37275,   0.62328,   0.46200
  10.71840,   0.46865,   0.62328,   0.46251
  11.09280,   0.46865,   0.62596,   0.46363
  11.46720,   0.47193,   0.65190,   0.46363
  11.84160,   0.55305,   0.65190,   0.46394
  12.21600,   0.55305,   0.65190,   0.46408
  12.59040,   0.55305,   0.65190,   0.46419
  12.96480,   0.55305,   0.65190,   0.46426
  13.33920,   0.73017,   0.65190,   0.46462
  13.71360,   0.74630,   0.65190,   0.46484
  14.08800,   0.83567,   0.62328,   0.46497
  14.46240,   0.83567,   0.62204,   0.46498
  14.83680,   0.92513,   0.62090,   0.46513
  15.21120,   0.93110,   0.61192,   0.46515
  15.58560,   0.94691,   0.61192,   0.46598
  15.96000,   1.07658,   0.60756,   0.46657
  16.33440,   1.12129,   0.60069,   0.46687
  16.70880,   1.12129,   0.60002,   0.46701
  17.08320,   1.12129,   0.59389,   0.46743
  17.45760,   1.12129,   0.58141,   0.46826
  17.83200,   1.12129,   0.57200,   0.46876
  18.20640,   1.12129,   0.57137,   0.46932
  18.58080,   1.18706,   0.56409,   0.47177
  18.95520,   1.18706,   0.56409,   0.47410
  19.32960,   1.27033,   0.56409,   0.47556
  19.70400,   1.27033,   0.56409,   0.47601
  20.07840,   1.27033,   0.56409,   0.47671
  20.45280,   1.27033,   0.56409,   0.47836
  20.82720,   1.27033,   0.56409,   0.47875
  21.20160,   1.27033,   0.56409,   0.47993
  21.57600,   1.27033,   0.56409,   0.48016
  21.95040,   1.27033,   0.56409,   0.48028
  22.32480,   1.27033,   0.56409,   0.48028
  22.69920,   1.27033,   0.56409,   0.48041
  23.07360,   1.27033,   0.57137,   0.48071
  23.44800,   1.27033,   0.57137,   0.48080
  23.82240,   1.27033,   0.60002,   0.48083
  24.19680,   1.27033,   0.60069,   0.48091
  24.57120,   1.27033,   0.60002,   0.48108
  24.94560,   1.01829,   0.60002,   0.48180
  25.32000,   0.94691,   0.57137,   0.48201
  25.69440,   0.86378,   0.57137,   0.48201
  26.06880,   0.84610,   0.56409,   0.48201
  26.44320,   0.83567,   0.56184,   0.48201
  26.81760,   0.75713,   0.54291,   0.48201
  27.19200,   0.73017,   0.53306,   0.48201
  27.56640,   0.72481,   0.50932,   0.48201
  27.94080,   0.71030,   0.50840,   0.48201
  28.31520,   0.67827,   0.49971,   0.48201
  28.68960,   0.67320,   0.49708,   0.48201
  29.06400,   0.66283,   0.49299,   0.48201
  29.43840,   0.66283,   0.48857,   0.48201
  29.81280,   0.67320,   0.48843,   0.48209
  30.18720,   0.67320,   0.48598,   0.48231
  30.56160,   0.67320,   0.48598,   0.48248
  30.93600,   0.66283,   0.48598,   0.48254
  31.31040,   0.59156,   0.48598,   0.48254
  31.68480,   0.57828,   0.48843,   0.48258
  32.05920,   0.57359,   0.48857,   0.48258
  32.43360,   0.50110,   0.48857,   0.48268
  32.80800,   0.47566,   0.49299,   0.48258
  33.18240,   0.47566,   0.49299,   0.48258
  33.55680,   0.47464,   0.49299,   0.48258
  33.93120,   0.44973,   0.49299,   0.48258
  34.30560,   0.39139,   0.49299,   0.48297
  34.68000,   0.39139,   0.49299,   0.48301
  35.05440,   0.39139,   0.49708,   0.48301
  35.42880,   0.39139,   0.50840,   0.48310
  35.80320,   0.39139,   0.50932,   0.48310
  36.17760,   0.44973,   0.53306,   0.48339
  36.55200,   0.47464,   0.54291,   0.48343
  36.92640,   0.47566,   0.54923,   0.48343
  37.30080,   0.47566,   0.58820,   0.48381
  37.67520,   0.50110,   0.60325,   0.48433
  38.04960,   0.50110,   0.61309,   0.48446
  38.42400,   0.48016,   0.61919,   0.48452
  38.79840,   0.47566,   0.61919,   0.48477
  39.17280,   0.47464,   0.61919,   0.48488
  39.54720,   0.44973,   0.61309,   0.48492
  39.92160,   0.44973,   0.60325,   0.48501
  40.29600,   0.44973,   0.58820,   0.48501
  40.67040,   0.43103,   0.57075,   0.48501
  41.04480,   0.36550,   0.57075,   0.48501
  41.41920,   0.36550,   0.57075,   0.48492
  41.79360,   0.36550,   0.56992,   0.48488
