# time[s], FWHM ch1[µm],FWHM ch2[µm],FWHM ch3[µm]
  42.16800,   0.36550,   0.56992,   0.48477
  42.54240,   0.34927,   0.56992,   0.48477
  42.91680,   0.34927,   0.56992,   0.48477
  43.29120,   0.33773,   0.57075,   0.48477
  43.66560,   0.33773,   0.58820,   0.48477
  44.04000,   0.33773,   0.60325,   0.48477
  44.41440,   0.33773,   0.61309,   0.48492
  44.78880,   0.34927,   0.61309,   0.48500
  45.16320,   0.36550,   0.61309,   0.48501
  45.53760,   0.36550,   0.61309,   0.48552
  45.91200,   0.36550,   0.61309,   0.48598
  46.28640,   0.38742,   0.61309,   0.48626
  46.66080,   0.43103,   0.61919,   0.48635
  47.03520,   0.43103,   0.61924,   0.48667
  47.40960,   0.38742,   0.61924,   0.48670
  47.78400,   0.38742,   0.61924,   0.48739
  48.15840,   0.38742,   0.61924,   0.48765
  48.53280,   0.38742,   0.61924,   0.48770
  48.90720,   0.38742,   0.62458,   0.48774
  49.28160,   0.38742,   0.62458,   0.48776
  49.65600,   0.38742,   0.62458,   0.48774
  50.03040,   0.36550,   0.62458,   0.48770
  50.40480,   0.36550,   0.62458,   0.48770
  50.77920,   0.38742,   0.61924,   0.48739
  51.15360,   0.43103,   0.61924,   0.48739
  51.52800,   0.43103,   0.61924,   0.48770
  51.90240,   0.43103,   0.61919,   0.48770
  52.27680,   0.43103,   0.61792,   0.48774
  52.65120,   0.43103,   0.61792,   0.48814
  53.02560,   0.43103,   0.61792,   0.48829
  53.40000,   0.38742,   0.61792,   0.48900
  53.77440,   0.36550,   0.61792,   0.48966
  54.14880,   0.34927,   0.61792,   0.49091
  54.52320,   0.33773,   0.61531,   0.49178
  54.89760,   0.32876,   0.61531,   0.49195
  55.27200,   0.31412,   0.61792,   0.49214
  55.64640,   0.31016,   0.61817,   0.49291
  56.02080,   0.31016,   0.61817,   0.49382
  56.39520,   0.31016,   0.61817,   0.49724
  56.76960,   0.31016,   0.61817,   0.49773
  57.14400,   0.31016,   0.61817,   0.49924
  57.51840,   0.31016,   0.62209,   0.50031
  57.89280,   0.31016,   0.62289,   0.50191
  58.26720,   0.31016,   0.62576,   0.50233
  58.64160,   0.31016,   0.62660,   0.50269
  59.01600,   0.31412,   0.62699,   0.50333
  59.39040,   0.32876,   0.62699,   0.50333
  59.76480,   0.34973,   0.62660,   0.50333
  60.13920,   0.34973,   0.62576,   0.50333
  60.51360,   0.38742,   0.62660,   0.50353
  60.88800,   0.44315,   0.62660,   0.50391
  61.26240,   0.45848,   0.62660,   0.50411
  61.63680,   0.46409,   0.62660,   0.50428
  62.01120,   0.54122,   0.63428,   0.50457
  62.38560,   0.56143,   0.63428,   0.50476
  62.76000,   0.64472,   0.63428,   0.50497
  63.13440,   0.66819,   0.63428,   0.50563
  63.50880,   0.68986,   0.64148,   0.50563
  63.88320,   0.70632,   0.64329,   0.50630
  64.25760,   0.70632,   0.64430,   0.50646
  64.63200,   0.70632,   0.64431,   0.50650
  65.00640,   0.70632,   0.64893,   0.50656
  65.38080,   0.70632,   0.65204,   0.50656
  65.75520,   0.70632,   0.65332,   0.50656
  66.12960,   0.70632,   0.65562,   0.50656
  66.50400,   0.70632,   0.65562,   0.50656
  66.87840,   0.68986,   0.65562,   0.50656
  67.25280,   0.66819,   0.65562,   0.50656
  67.62720,   0.64472,   0.65657,   0.50656
  68.00160,   0.59882,   0.66108,   0.50656
  68.37600,   0.59510,   0.66517,   0.50656
  68.75040,   0.59882,   0.66539,   0.50656
  69.12480,   0.59882,   0.68133,   0.50656
  69.49920,   0.59882,   0.68699,   0.50656
  69.87360,   0.61619,   0.68699,   0.50656
  70.24800,   0.64472,   0.68133,   0.50656
  70.62240,   0.66819,   0.68133,   0.50656
  70.99680,   0.68986,   0.68133,   0.50656
  71.37120,   0.68986,   0.68133,   0.50656
  71.74560,   0.70632,   0.68133,   0.50656
  72.12000,   0.73874,   0.68133,   0.50646
  72.49440,   0.74635,   0.68133,   0.50630
  72.86880,   0.75659,   0.68133,   0.50476
  73.24320,   0.81409,   0.68133,   0.50466
  73.61760,   0.81409,   0.68699,   0.50457
  73.99200,   0.81409,   0.69704,   0.50453
  74.36640,   0.81409,   0.69704,   0.50453
  74.74080,   0.81409,   0.69704,   0.50438
  75.11520,   0.75659,   0.69704,   0.50352
  75.48960,   0.75659,   0.69704,   0.50322
  75.86400,   0.75659,   0.69704,   0.50232
  76.23840,   0.75659,   0.69704,   0.50231
  76.61280,   0.75659,   0.69704,   0.50172
  76.98720,   0.75659,   0.69143,   0.50172
  77.36160,   0.75659,   0.68699,   0.50170
  77.73600,   0.75659,   0.68699,   0.50157
  78.11040,   0.74635,   0.68699,   0.50157
  78.48480,   0.67153,   0.68699,   0.50170
  78.85920,   0.64600,   0.68699,   0.50172
  79.23360,   0.64316,   0.66517,   0.50172
  79.60800,   0.63922,   0.66108,   0.50170
  79.98240,   0.63833,   0.65807,   0.50170
  80.35680,   0.61619,   0.65657,   0.50170
  80.73120,   0.60718,   0.65657,   0.50170
  81.10560,   0.59882,   0.65657,   0.50170
  81.48000,   0.59510,   0.65204,   0.50170
  81.85440,   0.57302,   0.64713,   0.50170
  82.22880,   0.55900,   0.64683,   0.50170
  82.60320,   0.55900,   0.64430,   0.50170
  82.97760,   0.55900,   0.63987,   0.50170
  83.35200,   0.55900,   0.63909,   0.50170
  83.72640,   0.55900,   0.63635,   0.50170
  84.10080,   0.55900,   0.63025,   0.50170
  84.47520,   0.55900,   0.63025,   0.50170
  84.84960,   0.57302,   0.63025,   0.50170
  85.22400,   0.57302,   0.63635,   0.50170
  85.59840,   0.57302,   0.63909,   0.50170
  85.97280,   0.55900,   0.63909,   0.50170
  86.34720,   0.55753,   0.63909,   0.50170
  86.72160,   0.55753,   0.63635,   0.50170
  87.09600,   0.55753,   0.61943,   0.50170
  87.47040,   0.52425,   0.59894,   0.50170
  87.84480,   0.50894,   0.59550,   0.50170
  88.21920,   0.50859,   0.59495,   0.50170
  88.59360,   0.47149,   0.59550,   0.50170
  88.96800,   0.45264,   0.59550,   0.50170
  89.34240,   0.41747,   0.59550,   0.50172
  89.71680,   0.40517,   0.59550,   0.50181
  90.09120,   0.39822,   0.59894,   0.50231
  90.46560,   0.36935,   0.59894,   0.50246
  90.84000,   0.36935,   0.61943,   0.50254
  91.21440,   0.36935,   0.63987,   0.50261
  91.58880,   0.36570,   0.64006,   0.50279
  91.96320,   0.36570,   0.64006,   0.50315
  92.33760,   0.36570,   0.64006,   0.50352
  92.71200,   0.36570,   0.63987,   0.50315
  93.08640,   0.36570,   0.61943,   0.50294
  93.46080,   0.36570,   0.59894,   0.50294
  93.83520,   0.36570,   0.59550,   0.50294
  94.20960,   0.36241,   0.59495,   0.50315
  94.58400,   0.36241,   0.59366,   0.50383
  94.95840,   0.35522,   0.59259,   0.50404
  95.33280,   0.35522,   0.57894,   0.50420
  95.70720,   0.35522,   0.57728,   0.50420
  96.08160,   0.36241,   0.57557,   0.50504
  96.45600,   0.36570,   0.57557,   0.50538
  96.83040,   0.36570,   0.57557,   0.50538
  97.20480,   0.36570,   0.57557,   0.50538
  97.57920,   0.36570,   0.57557,   0.50538
  97.95360,   0.36570,   0.57557,   0.50538
  98.32800,   0.36241,   0.57557,   0.50538
  98.70240,   0.31993,   0.57557,   0.50538
  99.07680,   0.31624,   0.57557,   0.50538
  99.45120,   0.30724,   0.57557,   0.50538
  99.82560,   0.30614,   0.57557,   0.50504
 100.20000,   0.28354,   0.57557,   0.50420
 100.57440,   0.27540,   0.57557,   0.50294
 100.94880,   0.27540,   0.56834,   0.50254
 101.32320,   0.26385,   0.56834,   0.50251
 101.69760,   0.24995,   0.56688,   0.50181
 102.07200,   0.22551,   0.56503,   0.50018
 102.44640,   0.21654,   0.56493,   0.49985
 102.82080,   0.16726,   0.56414,   0.49899
 103.19520,   0.15773,   0.56110,   0.49821
 103.56960,   0.08324,   0.55538,   0.49817
 103.94400,   0.00000,   0.54835,   0.49757
 104.31840,   0.00000,   0.54433,   0.49555
 104.69280,   0.00000,   0.54428,   0.49545
 105.06720,   0.00000,   0.53683,   0.49545
 105.44160,   0.00000,   0.46164,   0.49545
 105.81600,   0.00000,   0.46164,   0.49545
 106.19040,   0.00000,   0.00000,   0.00000
 106.56480,   0.00000,   0.00000,   0.00000
 106.93920,   0.00000,   0.00000,   0.00000
 107.31360,   0.00000,   0.00000,   0.00000
 107.68800,   0.00000,   0.00000,   0.00000
 108.06240,   0.00000,   0.00000,   0.00000
 108.43680,   0.00000,   0.00000,   0.00000
 108.81120,   0.00000,   0.00000,   0.00000
 109.18560,   0.00000,   0.00000,   0.00000
 109.56000,   0.00000,   0.00000,   0.00000
 109.93440,   0.00000,   0.00000,   0.00000
 110.30880,   0.00000,   0.00000,   0.00000
 110.68320,   0.00000,   0.00000,   0.00000
 111.05760,   0.00000,   0.00000,   0.00000
 111.43200,   0.00000,   0.00000,   0.00000
 111.80640,   0.00000,   0.00000,   0.00000
 112.18080,   0.00000,   0.00000,   0.00000
 112.55520,   0.00000,   0.00000,   0.00000
 112.92960,   0.00000,   0.00000,   0.00000
 113.30400,   0.00000,   0.00000,   0.00000
 113.67840,   0.00000,   0.00000,   0.00000
 114.05280,   0.00000,   0.00000,   0.00000
 114.42720,   0.00000,   0.00000,   0.00000
 114.80160,   0.00000,   0.00000,   0.00000
 115.17600,   0.00000,   0.00000,   0.00000
 115.55040,   0.00000,   0.00000,   0.00000
 115.92480,   0.00000,   0.00000,   0.00000
 116.29920,   0.00000,   0.00000,   0.00000
 116.67360,   0.00000,   0.00000,   0.00000
 117.04800,   0.00000,   0.00000,   0.00000
 117.42240,   0.00000,   0.00000,   0.00000
 117.79680,   0.00000,   0.00000,   0.00000
 118.17120,   0.00000,   0.00000,   0.00000
 118.54560,   0.00000,   0.00000,   0.00000
 118.92000,   0.00000,   0.00000,   0.00000
 119.29440,   0.00000,   0.00000,   0.00000
 119.66880,   0.00000,   0.00000,   0.00000
 120.04320,   0.00000,   0.00000,   0.00000
 120.41760,   0.00000,   0.00000,   0.00000
 120.79200,   0.00000,   0.00000,   0.00000
 121.16640,   0.00000,   0.00000,   0.00000
 121.54080,   0.00000,   0.00000,   0.00000
 121.91520,   0.00000,   0.00000,   0.00000
 122.28960,   0.00000,   0.00000,   0.00000
 122.66400,   0.00000,   0.00000,   0.00000
 123.03840,   0.00000,   0.00000,   0.00000
 123.41280,   0.00000,   0.00000,   0.00000
 123.78720,   0.00000,   0.00000,   0.00000
 124.16160,   0.00000,   0.00000,   0.00000
 124.53600,   0.00000,   0.00000,   0.00000
 124.91040,   0.00000,   0.00000,   0.00000
 125.28480,   0.00000,   0.00000,   0.00000
 125.65920,   0.00000,   0.00000,   0.00000
 126.03360,   0.00000,   0.00000,   0.00000
 126.40800,   0.00000,   0.00000,   0.00000
 126.78240,   0.00000,   0.00000,   0.00000
 127.15680,   0.00000,   0.00000,   0.00000
 127.53120,   0.00000,   0.00000,   0.00000
 127.90560,   0.00000,   0.00000,   0.00000
 128.28000,   0.00000,   0.00000,   0.00000
 128.65440,   0.00000,   0.00000,   0.00000
 129.02880,   0.00000,   0.00000,   0.00000
 129.40320,   0.00000,   0.00000,   0.00000
 129.77760,   0.00000,   0.00000,   0.00000
 130.15200,   0.00000,   0.00000,   0.00000
 130.52640,   0.00000,   0.00000,   0.00000
 130.90080,   0.00000,   0.00000,   0.00000
 131.27520,   0.00000,   0.00000,   0.00000
 131.64960,   0.00000,   0.00000,   0.00000
 132.02400,   0.00000,   0.00000,   0.00000
 132.39840,   0.00000,   0.00000,   0.00000
 132.77280,   0.00000,   0.00000,   0.00000
 133.14720,   0.00000,   0.00000,   0.00000
 133.52160,   0.00000,   0.00000,   0.00000
 133.89600,   0.00000,   0.00000,   0.00000
 134.27040,   0.00000,   0.00000,   0.00000
 134.64480,   0.00000,   0.00000,   0.00000
 135.01920,   0.00000,   0.00000,   0.00000
 135.39360,   0.00000,   0.00000,   0.00000
 135.76800,   0.00000,   0.00000,   0.00000
 136.14240,   0.00000,   0.00000,   0.00000
 136.51680,   0.00000,   0.00000,   0.00000
 136.89120,   0.00000,   0.00000,   0.00000
 137.26560,   0.00000,   0.00000,   0.00000
 137.64000,   0.00000,   0.00000,   0.00000
 138.01440,   0.00000,   0.00000,   0.00000
 138.38880,   0.00000,   0.00000,   0.00000
 138.76320,   0.00000,   0.00000,   0.00000
 139.13760,   0.00000,   0.00000,   0.00000
 139.51200,   0.00000,   0.00000,   0.00000
 139.88640,   0.00000,   0.00000,   0.00000
 140.26080,   0.00000,   0.00000,   0.00000
 140.63520,   0.00000,   0.00000,   0.00000
 141.00960,   0.00000,   0.00000,   0.00000
 141.38400,   0.00000,   0.00000,   0.00000
 141.75840,   0.00000,   0.00000,   0.00000
 142.13280,   0.00000,   0.00000,   0.00000
 142.50720,   0.00000,   0.00000,   0.00000
 142.88160,   0.00000,   0.00000,   0.00000
 143.25600,   0.00000,   0.00000,   0.00000
 143.63040,   0.00000,   0.00000,   0.00000
 144.00480,   0.00000,   0.00000,   0.00000
 144.37920,   0.00000,   0.00000,   0.00000
 144.75360,   0.00000,   0.00000,   0.00000
 145.12800,   0.00000,   0.00000,   0.00000
 145.50240,   0.00000,   0.00000,   0.00000
 145.87680,   0.00000,   0.00000,   0.00000
 146.25120,   0.00000,   0.00000,   0.00000
 146.62560,   0.00000,   0.00000,   0.00000
 147.00000,   0.00000,   0.00000,   0.00000
 147.37440,   0.00000,   0.00000,   0.00000
 147.74880,   0.00000,   0.00000,   0.00000
 148.12320,   0.00000,   0.00000,   0.00000
 148.49760,   0.00000,   0.00000,   0.00000
 148.87200,   0.00000,   0.00000,   0.00000
 149.24640,   0.00000,   0.00000,   0.00000
 149.62080,   0.00000,   0.00000,   0.00000
 149.99520,   0.00000,   0.00000,   0.00000
 150.36960,   0.00000,   0.00000,   0.00000
 150.74400,   0.00000,   0.00000,   0.00000
 151.11840,   0.00000,   0.00000,   0.00000
 151.49280,   0.00000,   0.00000,   0.00000
 151.86720,   0.00000,   0.00000,   0.00000
 152.24160,   0.00000,   0.00000,   0.00000
 152.61600,   0.00000,   0.00000,   0.00000
 152.99040,   0.00000,   0.00000,   0.00000
 153.36480,   0.00000,   0.00000,   0.00000
 153.73920,   0.00000,   0.00000,   0.00000
 154.11360,   0.00000,   0.00000,   0.00000
 154.48800,   0.00000,   0.00000,   0.00000
 154.86240,   0.00000,   0.00000,   0.00000
 155.23680,   0.00000,   0.00000,   0.00000
 155.61120,   0.00000,   0.00000,   0.00000
 155.98560,   0.00000,   0.00000,   0.00000
 156.36000,   0.00000,   0.00000,   0.00000
 156.73440,   0.00000,   0.00000,   0.00000
 157.10880,   0.00000,   0.00000,   0.00000
 157.48320,   0.00000,   0.00000,   0.00000
 157.85760,   0.00000,   0.00000,   0.00000
 158.23200,   0.00000,   0.00000,   0.00000
 158.60640,   0.00000,   0.00000,   0.00000
 158.98080,   0.00000,   0.00000,   0.00000
 159.35520,   0.00000,   0.00000,   0.00000
 159.72960,   0.00000,   0.00000,   0.00000
 160.10400,   0.00000,   0.00000,   0.00000
 160.47840,   0.00000,   0.00000,   0.00000
 160.85280,   0.00000,   0.00000,   0.00000
 161.22720,   0.00000,   0.00000,   0.00000
 161.60160,   0.00000,   0.00000,   0.00000
 161.97600,   0.00000,   0.00000,   0.00000
 162.35040,   0.00000,   0.00000,   0.00000
 162.72480,   0.00000,   0.00000,   0.00000
 163.09920,   0.00000,   0.00000,   0.00000
 163.47360,   0.00000,   0.00000,   0.00000
 163.84800,   0.00000,   0.00000,   0.00000
 164.22240,   0.00000,   0.00000,   0.00000
 164.59680,   0.00000,   0.00000,   0.00000
 164.97120,   0.00000,   0.00000,   0.00000
 165.34560,   0.00000,   0.00000,   0.00000
 165.72000,   0.00000,   0.00000,   0.00000
 166.09440,   0.00000,   0.00000,   0.00000
 166.46880,   0.00000,   0.00000,   0.00000
 166.84320,   0.00000,   0.00000,   0.00000
 167.21760,   0.00000,   0.00000,   0.00000
 167.59200,   0.00000,   0.00000,   0.00000
 167.96640,   0.00000,   0.00000,   0.00000
 168.34080,   0.00000,   0.00000,   0.00000
 168.71520,   0.00000,   0.00000,   0.00000
 169.08960,   0.00000,   0.00000,   0.00000
 169.46400,   0.00000,   0.00000,   0.00000
 169.83840,   0.00000,   0.00000,   0.00000
 170.21280,   0.00000,   0.00000,   0.00000
 170.58720,   0.00000,   0.00000,   0.00000
 170.96160,   0.00000,   0.00000,   0.00000
 171.33600,   0.00000,   0.00000,   0.00000
 171.71040,   0.00000,   0.00000,   0.00000
