# time[s], max intensity ch3[AU]
-149.62560, 124.61371,   0.01475
-149.25120, 124.61371,   0.01476
-148.87680, 124.61371,   0.01477
-148.50240, 124.61371,   0.01479
-148.12800, 124.61371,   0.01476
-147.75360, 124.61371,   0.01474
-147.37920, 124.61371,   0.01478
-147.00480, 124.61371,   0.01476
-146.63040, 124.61371,   0.01476
-146.25600, 124.61371,   0.01496
-145.88160, 124.61371,   0.01520
-145.50720, 124.61371,   0.01546
-145.13280, 124.61371,   0.01577
-144.75840, 124.91937,   0.01606
-144.38400, 125.32711,   0.01639
-144.00960, 125.35872,   0.01677
-143.63520, 125.39030,   0.01709
-143.26080, 125.42185,   0.01738
-142.88640, 125.45337,   0.01747
-142.51200, 125.48487,   0.01753
-142.13760, 125.49742,   0.01752
-141.76320, 125.51633,   0.01748
-141.38880, 125.52927,   0.01738
-141.01440, 125.54777,   0.01722
-140.64000, 125.56108,   0.01699
-140.26560, 125.65635,   0.01679
-139.89120, 125.68805,   0.01726
-139.51680, 125.71972,   0.01818
-139.14240, 125.92007,   0.01896
-138.76800, 126.03480,   0.01972
-138.39360, 126.06615,   0.02033
-138.01920, 126.10543,   0.02124
-137.64480, 126.13718,   0.02238
-137.27040, 126.61003,   0.02322
-136.89600, 126.80942,   0.02416
-136.52160, 126.84068,   0.02496
-136.14720, 126.87191,   0.02594
-135.77280, 126.95158,   0.02680
-135.39840, 127.18410,   0.02762
-135.02400, 127.28914,   0.02839
-134.64960, 127.55997,   0.02911
-134.27520, 127.60343,   0.02990
-133.90080, 127.66194,   0.03059
-133.52640, 127.74508,   0.03125
-133.15200, 127.77609,   0.03185
-132.77760, 127.88501,   0.03232
-132.40320, 127.93429,   0.03273
-132.02880, 127.96521,   0.03306
-131.65440, 128.03362,   0.03323
-131.28000, 128.52078,   0.03324
-130.90560, 130.92327,   0.03268
-130.53120, 132.32122,   0.03231
-130.15680, 132.51553,   0.03218
-129.78240, 132.88417,   0.03193
-129.40800, 132.91489,   0.03168
-129.03360, 134.05798,   0.03110
-128.65920, 135.08966,   0.03055
-128.28480, 135.12029,   0.03017
-127.91040, 135.15090,   0.02971
-127.53600, 135.18148,   0.02930
-127.16160, 135.34805,   0.02882
-126.78720, 135.44108,   0.02827
-126.41280, 135.53633,   0.02765
-126.03840, 135.56679,   0.02696
-125.66400, 135.59723,   0.02625
-125.28960, 136.04828,   0.02539
-124.91520, 136.07866,   0.02459
-124.54080, 136.10901,   0.02369
-124.16640, 136.13934,   0.02270
-123.79200, 136.35525,   0.02157
-123.41760, 136.38552,   0.02034
-123.04320, 136.41576,   0.01897
-122.66880, 136.44597,   0.01740
-122.29440, 136.59323,   0.01557
-121.92000, 136.62339,   0.01341
-121.54560, 136.67579,   0.01103
-121.17120, 136.77828,   0.00971
-120.79680, 136.82488,   0.00892
-120.42240, 136.85882,   0.00810
-120.04800, 136.93494,   0.00733
-119.67360, 136.96494,   0.00641
-119.29920, 137.00976,   0.00592
-118.92480, 137.02484,   0.00578
-118.55040, 137.05475,   0.00561
-118.17600, 137.06838,   0.00547
-117.80160, 137.08463,   0.00531
-117.42720, 137.09821,   0.00519
-117.05280, 137.12411,   0.00507
-116.67840, 137.15388,   0.00498
-116.30400, 137.21334,   0.00487
-115.92960, 137.23362,   0.00484
-115.55520, 137.29303,   0.00501
-115.18080, 137.33755,   0.00528
-114.80640, 137.36718,   0.00608
-114.43200, 137.38193,   0.00679
-114.05760, 137.39106,   0.00744
-113.68320, 137.41151,   0.00804
-113.30880, 137.42059,   0.00857
-112.93440, 137.45009,   0.00917
-112.56000, 137.47956,   0.00975
-112.18560, 137.63842,   0.01032
-111.81120, 137.73049,   0.01098
-111.43680, 137.84789,   0.01156
-111.06240, 137.87717,   0.01208
-110.68800, 137.90392,   0.01255
-110.31360, 137.90642,   0.01299
-109.93920, 137.93328,   0.01337
-109.56480, 137.96262,   0.01372
-109.19040, 138.07969,   0.01407
-108.81600, 138.18516,   0.01441
-108.44160, 138.21433,   0.01476
-108.06720, 138.26413,   0.01505
-107.69280, 138.37340,   0.01530
-107.31840, 138.41646,   0.01552
-106.94400, 138.78229,   0.01568
-106.56960, 139.07304,   0.01582
-106.19520, 139.40649,   0.01591
-105.82080, 140.64833,   0.01590
-105.44640, 140.76791,   0.01597
-105.07200, 140.83505,   0.01607
-104.69760, 140.95222,   0.01613
-104.32320, 140.98203,   0.01618
-103.94880, 141.37029,   0.01614
-103.57440, 141.50243,   0.01609
-103.20000, 141.74034,   0.01599
-102.82560, 142.14757,   0.01580
-102.45120, 142.17631,   0.01564
-102.07680, 142.20503,   0.01542
-101.70240, 142.23373,   0.01512
-101.32800, 142.29320,   0.01473
-100.95360, 142.32185,   0.01432
-100.57920, 142.35046,   0.01383
-100.20480, 142.43893,   0.01329
 -99.83040, 142.56408,   0.01271
 -99.45600, 142.58865,   0.01213
 -99.08160, 142.59210,   0.01153
 -98.70720, 142.62008,   0.01087
 -98.33280, 142.65515,   0.01014
 -97.95840, 142.67598,   0.00937
 -97.58400, 142.72104,   0.00851
 -97.20960, 142.74890,   0.00768
 -96.83520, 142.76471,   0.00686
 -96.46080, 142.78747,   0.00606
 -96.08640, 142.81528,   0.00571
 -95.71200, 142.87082,   0.00536
 -95.33760, 142.89855,   0.00500
 -94.96320, 142.91147,   0.00464
 -94.58880, 142.91147,   0.00425
 -94.21440, 142.91147,   0.00397
 -93.84000, 142.91147,   0.00375
 -93.46560, 142.91147,   0.00363
 -93.09120, 142.91147,   0.00373
 -92.71680, 142.91147,   0.00382
 -92.34240, 142.91147,   0.00391
 -91.96800, 142.91147,   0.00390
 -91.59360, 142.91147,   0.00392
 -91.21920, 142.91147,   0.00393
 -90.84480, 142.91147,   0.00393
 -90.47040, 142.91147,   0.00397
 -90.09600, 142.91147,   0.00401
 -89.72160, 142.89855,   0.00415
 -89.34720, 142.87082,   0.00418
 -88.97280, 142.81528,   0.00421
 -88.59840, 142.80738,   0.00423
 -88.22400, 142.78747,   0.00423
 -87.84960, 142.74890,   0.00423
 -87.47520, 142.72104,   0.00422
 -87.10080, 142.71515,   0.00419
 -86.72640, 142.67598,   0.00416
 -86.35200, 142.65515,   0.00406
 -85.97760, 142.62008,   0.00394
 -85.60320, 142.59210,   0.00377
 -85.22880, 142.57498,   0.00357
 -84.85440, 142.56408,   0.00333
 -84.48000, 142.54798,   0.00305
 -84.10560, 142.54798,   0.00277
 -83.73120, 142.54798,   0.00245
 -83.35680, 142.54798,   0.00220
 -82.98240, 142.54798,   0.00213
 -82.60800, 142.54798,   0.00214
 -82.23360, 142.54798,   0.00217
 -81.85920, 142.54798,   0.00219
 -81.48480, 142.57312,   0.00221
 -81.11040, 142.57312,   0.00224
 -80.73600, 142.57312,   0.00227
 -80.36160, 142.57312,   0.00230
 -79.98720, 142.57312,   0.00233
 -79.61280, 142.57312,   0.00237
 -79.23840, 142.57312,   0.00241
 -78.86400, 142.57312,   0.00243
 -78.48960, 142.57312,   0.00248
 -78.11520, 142.57312,   0.00253
 -77.74080, 142.57312,   0.00258
 -77.36640, 142.57312,   0.00266
 -76.99200, 142.57312,   0.00274
 -76.61760, 142.57312,   0.00283
 -76.24320, 142.57312,   0.00294
 -75.86880, 142.57312,   0.00306
 -75.49440, 142.57312,   0.00318
 -75.12000, 142.57498,   0.00329
 -74.74560, 142.67907,   0.00336
 -74.37120, 142.76324,   0.00333
 -73.99680, 142.79008,   0.00330
 -73.62240, 142.81685,   0.00326
 -73.24800, 142.84360,   0.00332
 -72.87360, 142.87033,   0.00336
 -72.49920, 142.89703,   0.00339
 -72.12480, 142.92371,   0.00344
 -71.75040, 142.95036,   0.00346
 -71.37600, 142.97699,   0.00348
 -71.00160, 143.01816,   0.00336
 -70.62720, 143.04474,   0.00337
 -70.25280, 143.09202,   0.00335
 -69.87840, 143.11855,   0.00333
 -69.50400, 143.15865,   0.00330
 -69.12960, 143.18513,   0.00328
 -68.75520, 143.21159,   0.00324
 -68.38080, 143.32901,   0.00321
 -68.00640, 143.37895,   0.00316
 -67.63200, 143.41231,   0.00310
 -67.25760, 143.49628,   0.00303
 -66.88320, 143.52262,   0.00295
 -66.50880, 143.54312,   0.00283
 -66.13440, 143.54893,   0.00272
 -65.76000, 143.56451,   0.00259
 -65.38560, 143.56451,   0.00247
 -65.01120, 143.56451,   0.00238
 -64.63680, 143.56451,   0.00242
 -64.26240, 143.56451,   0.00254
 -63.88800, 143.56451,   0.00273
 -63.51360, 143.56451,   0.00295
 -63.13920, 143.56451,   0.00328
 -62.76480, 143.56451,   0.00358
 -62.39040, 143.56451,   0.00393
 -62.01600, 143.56451,   0.00427
 -61.64160, 143.56451,   0.00457
 -61.26720, 143.56451,   0.00484
 -60.89280, 143.56451,   0.00514
 -60.51840, 143.56451,   0.00548
 -60.14400, 143.56451,   0.00579
 -59.76960, 143.56451,   0.00612
 -59.39520, 143.56451,   0.00643
 -59.02080, 143.56451,   0.00673
 -58.64640, 143.56451,   0.00701
 -58.27200, 143.56451,   0.00728
 -57.89760, 143.56451,   0.00752
 -57.52320, 143.56451,   0.00780
 -57.14880, 143.56451,   0.00804
 -56.77440, 143.56451,   0.00825
 -56.40000, 143.54312,   0.00846
 -56.02560, 143.22173,   0.00865
 -55.65120, 143.10121,   0.00885
 -55.27680, 142.64133,   0.00903
 -54.90240, 142.40991,   0.00922
 -54.52800, 142.22997,   0.00938
 -54.15360, 142.10991,   0.00951
 -53.77920, 141.84515,   0.00962
 -53.40480, 141.83101,   0.00969
 -53.03040, 141.62636,   0.00975
 -52.65600, 141.59973,   0.00977
 -52.28160, 141.59058,   0.00974
 -51.90720, 141.57568,   0.00973
 -51.53280, 141.44388,   0.00970
 -51.15840, 141.26788,   0.00966
 -50.78400, 141.23730,   0.00958
 -50.40960, 141.06946,   0.00946
 -50.03520, 141.06697,   0.00930
 -49.66080, 140.97782,   0.00912
 -49.28640, 140.95298,   0.00888
 -48.91200, 140.89472,   0.00864
 -48.53760, 140.85597,   0.00835
 -48.16320, 140.64213,   0.00811
 -47.78880, 140.63032,   0.00796
 -47.41440, 140.62193,   0.00784
 -47.04000, 140.55748,   0.00764
 -46.66560, 140.53561,   0.00751
 -46.29120, 140.39068,   0.00740
 -45.91680, 140.39052,   0.00740
 -45.54240, 140.16096,   0.00746
 -45.16800, 140.15791,   0.00760
 -44.79360, 140.11436,   0.00779
 -44.41920, 140.06677,   0.00806
 -44.04480, 140.05553,   0.00829
 -43.67040, 140.03627,   0.00865
 -43.29600, 140.02768,   0.00895
 -42.92160, 140.01142,   0.00920
 -42.54720, 139.85920,   0.00962
 -42.17280, 139.83440,   0.01004
 -41.79840, 139.81830,   0.01049
 -41.42400, 139.81347,   0.01091
 -41.04960, 139.80466,   0.01128
 -40.67520, 139.79320,   0.01160
 -40.30080, 139.77901,   0.01189
 -39.92640, 139.77158,   0.01218
 -39.55200, 139.76683,   0.01247
 -39.17760, 139.76488,   0.01279
 -38.80320, 139.40117,   0.01332
 -38.42880, 138.78191,   0.01393
 -38.05440, 138.43315,   0.01467
 -37.68000, 138.41843,   0.01533
 -37.30560, 138.40244,   0.01599
 -36.93120, 138.31863,   0.01665
 -36.55680, 138.17953,   0.01723
 -36.18240, 138.12239,   0.01801
 -35.80800, 137.80142,   0.01873
 -35.43360, 137.58128,   0.01936
 -35.05920, 137.35715,   0.01994
 -34.68480, 137.30016,   0.02043
 -34.31040, 136.89616,   0.02088
 -33.93600, 136.88826,   0.02119
 -33.56160, 136.88000,   0.02144
 -33.18720, 136.18500,   0.02179
 -32.81280, 136.05038,   0.02198
 -32.43840, 135.83024,   0.02213
 -32.06400, 135.74125,   0.02222
 -31.68960, 135.73877,   0.02225
 -31.31520, 135.71548,   0.02222
 -30.94080, 135.65790,   0.02211
 -30.56640, 135.49436,   0.02195
 -30.19200, 135.30783,   0.02172
 -29.81760, 135.02912,   0.02143
 -29.44320, 134.36664,   0.02123
 -29.06880, 133.94089,   0.02108
 -28.69440, 133.19609,   0.02099
 -28.32000, 133.05405,   0.02074
 -27.94560, 132.79461,   0.02045
 -27.57120, 132.55104,   0.02011
 -27.19680, 132.49166,   0.01970
 -26.82240, 131.66820,   0.01936
 -26.44800, 131.64276,   0.01892
 -26.07360, 131.54316,   0.01850
 -25.69920, 131.44701,   0.01812
 -25.32480, 131.38950,   0.01766
 -24.95040, 131.38414,   0.01724
 -24.57600, 131.36761,   0.01685
 -24.20160, 131.30771,   0.01638
 -23.82720, 131.18485,   0.01608
 -23.45280, 131.16146,   0.01573
 -23.07840, 131.11101,   0.01545
 -22.70400, 130.91099,   0.01513
 -22.32960, 130.78985,   0.01472
 -21.95520, 130.74916,   0.01421
 -21.58080, 130.72559,   0.01362
 -21.20640, 130.71714,   0.01296
 -20.83200, 130.64748,   0.01226
 -20.45760, 130.57939,   0.01154
 -20.08320, 130.47227,   0.01100
 -19.70880, 130.42578,   0.01053
 -19.33440, 130.41214,   0.01038
 -18.96000, 130.40329,   0.01027
 -18.58560, 130.28954,   0.01022
 -18.21120, 130.27580,   0.01032
 -17.83680, 130.25206,   0.01036
 -17.46240, 130.11104,   0.01057
 -17.08800, 130.08375,   0.01093
 -16.71360, 129.86735,   0.01127
 -16.33920, 129.60606,   0.01159
 -15.96480, 129.59018,   0.01189
 -15.59040, 129.58710,   0.01223
 -15.21600, 128.99334,   0.01261
 -14.84160, 128.95901,   0.01288
 -14.46720, 128.81823,   0.01314
 -14.09280, 128.78306,   0.01335
 -13.71840, 128.43615,   0.01364
 -13.34400, 128.42140,   0.01389
 -12.96960, 128.37318,   0.01410
 -12.59520, 128.35053,   0.01427
 -12.22080, 128.35021,   0.01441
 -11.84640, 128.34365,   0.01449
 -11.47200, 128.34229,   0.01453
 -11.09760, 128.32751,   0.01454
 -10.72320, 128.32574,   0.01454
 -10.34880, 128.27099,   0.01451
  -9.97440, 127.81803,   0.01448
  -9.60000, 127.57502,   0.01438
  -9.22560, 127.41913,   0.01444
  -8.85120, 126.99943,   0.01448
  -8.47680, 126.99469,   0.01442
  -8.10240, 126.98260,   0.01436
  -7.72800, 126.33821,   0.01432
  -7.35360, 126.32054,   0.01421
  -6.97920, 126.23724,   0.01413
  -6.60480, 126.08048,   0.01399
  -6.23040, 125.76787,   0.01382
  -5.85600, 125.59351,   0.01376
  -5.48160, 125.59016,   0.01363
  -5.10720, 125.56911,   0.01349
  -4.73280, 125.49240,   0.01332
  -4.35840, 125.15272,   0.01323
  -3.98400, 125.11716,   0.01307
  -3.60960, 125.11022,   0.01289
  -3.23520, 125.09592,   0.01268
  -2.86080, 125.02582,   0.01243
  -2.48640, 125.02119,   0.01210
  -2.11200, 125.00817,   0.01173
  -1.73760, 125.00117,   0.01128
  -1.36320, 124.92407,   0.01079
  -0.98880, 124.91427,   0.01023
  -0.61440, 124.90978,   0.00977
  -0.24000, 124.85793,   0.00934
   0.13440, 124.08326,   0.00896
   0.50880, 123.99252,   0.00862
   0.88320, 123.97896,   0.00824
   1.25760, 123.85853,   0.00783
   1.63200, 123.82930,   0.00761
   2.00640, 123.80129,   0.00736
   2.38080, 123.79742,   0.00710
   2.75520, 123.77660,   0.00687
   3.12960, 123.74214,   0.00671
   3.50400, 123.68560,   0.00662
   3.87840, 123.67798,   0.00650
   4.25280, 123.66518,   0.00636
   4.62720, 123.63176,   0.00622
   5.00160, 123.61843,   0.00616
   5.37600, 123.60926,   0.00608
   5.75040, 123.52019,   0.00600
   6.12480, 123.47209,   0.00588
   6.49920, 123.45288,   0.00576
   6.87360, 123.45009,   0.00560
   7.24800, 123.39938,   0.00542
   7.62240, 123.35376,   0.00520
   7.99680, 123.33982,   0.00499
   8.37120, 123.33040,   0.00475
   8.74560, 123.32024,   0.00450
   9.12000, 123.30800,   0.00425
   9.49440, 123.29447,   0.00431
   9.86880, 123.28157,   0.00440
  10.24320, 123.24212,   0.00447
  10.61760, 123.08765,   0.00458
  10.99200, 123.05181,   0.00467
  11.36640, 123.04006,   0.00479
  11.74080, 122.97505,   0.00494
  12.11520, 122.94114,   0.00506
  12.48960, 122.87662,   0.00518
  12.86400, 122.75028,   0.00529
  13.23840, 122.66966,   0.00541
  13.61280, 122.65633,   0.00550
  13.98720, 122.62144,   0.00560
  14.36160, 122.59434,   0.00571
  14.73600, 122.58478,   0.00580
  15.11040, 122.56690,   0.00588
  15.48480, 122.56330,   0.00599
  15.85920, 122.54180,   0.00609
  16.23360, 122.52028,   0.00627
  16.60800, 122.51497,   0.00668
  16.98240, 122.47080,   0.00726
  17.35680, 122.44807,   0.00808
  17.73120, 122.44732,   0.00886
  18.10560, 122.25757,   0.00957
  18.48000, 122.16643,   0.01017
  18.85440, 122.05301,   0.01074
  19.22880, 121.96065,   0.01125
  19.60320, 121.91577,   0.01169
  19.97760, 121.87301,   0.01238
  20.35200, 121.82845,   0.01301
  20.72640, 121.71288,   0.01357
  21.10080, 121.56515,   0.01410
  21.47520, 121.53267,   0.01456
  21.84960, 121.49965,   0.01503
  22.22400, 121.48844,   0.01545
  22.59840, 121.38060,   0.01585
  22.97280, 121.37860,   0.01622
  23.34720, 121.30080,   0.01656
  23.72160, 121.18993,   0.01687
  24.09600, 121.16255,   0.01711
  24.47040, 121.15567,   0.01733
  24.84480, 121.06013,   0.01752
  25.21920, 120.95069,   0.01766
  25.59360, 120.64020,   0.00178
  25.96800, 119.99491,   0.00179
  26.34240, 119.51365,   0.00180
  26.71680, 118.82134,   0.00181
  27.09120, 118.64646,   0.00180
  27.46560, 118.55497,   0.00179
  27.84000, 118.54084,   0.00178
  28.21440, 118.39849,   0.00177
  28.58880, 118.35694,   0.00176
  28.96320, 118.34858,   0.00175
  29.33760, 117.58377,   0.00175
  29.71200, 117.48562,   0.00174
  30.08640, 117.47273,   0.00174
  30.46080, 117.40307,   0.00174
  30.83520, 117.34188,   0.00209
  31.20960, 117.12462,   0.00269
  31.58400, 117.11177,   0.00355
  31.95840, 117.08584,   0.00494
  32.33280, 116.92336,   0.00676
  32.70720, 116.83786,   0.00884
  33.08160, 116.81378,   0.01117
  33.45600, 116.80976,   0.01369
  33.83040, 116.71791,   0.01637
  34.20480, 116.62113,   0.02001
  34.57920, 116.61849,   0.02293
  34.95360, 116.60210,   0.02538
  35.32800, 116.55026,   0.02751
  35.70240, 116.46749,   0.02939
  36.07680, 116.46146,   0.03104
  36.45120, 116.45576,   0.03250
  36.82560,   0.00000,   0.00000
  37.20000,   0.00000,   0.00000
  37.57440,   0.00000,   0.00000
  37.94880,   0.00000,   0.00000
  38.32320,   0.00000,   0.00000
  38.69760,   0.00000,   0.00000
  39.07200,   0.00000,   0.00000
  39.44640,   0.00000,   0.00000
  39.82080,   0.00000,   0.00000
  40.19520,   0.00000,   0.00000
  40.56960,   0.00000,   0.00000
  40.94400,   0.00000,   0.00000
  41.31840,   0.00000,   0.00000
  41.69280,   0.00000,   0.00000
  42.06720,   0.00000,   0.00000
  42.44160,   0.00000,   0.00000
  42.81600,   0.00000,   0.00000
  43.19040,   0.00000,   0.00000
  43.56480,   0.00000,   0.00000
  43.93920,   0.00000,   0.00000
  44.31360,   0.00000,   0.00000
  44.68800,   0.00000,   0.00000
  45.06240,   0.00000,   0.00000
  45.43680,   0.00000,   0.00000
  45.81120,   0.00000,   0.00000
  46.18560,   0.00000,   0.00000
  46.56000,   0.00000,   0.00000
  46.93440,   0.00000,   0.00000
  47.30880,   0.00000,   0.00000
  47.68320,   0.00000,   0.00000
  48.05760,   0.00000,   0.00000
  48.43200,   0.00000,   0.00000
  48.80640,   0.00000,   0.00000
  49.18080,   0.00000,   0.00000
  49.55520,   0.00000,   0.00000
  49.92960,   0.00000,   0.00000
  50.30400,   0.00000,   0.00000
  50.67840,   0.00000,   0.00000
  51.05280,   0.00000,   0.00000
  51.42720,   0.00000,   0.00000
  51.80160,   0.00000,   0.00000
  52.17600,   0.00000,   0.00000
  52.55040,   0.00000,   0.00000
  52.92480,   0.00000,   0.00000
  53.29920,   0.00000,   0.00000
  53.67360,   0.00000,   0.00000
  54.04800,   0.00000,   0.00000
  54.42240,   0.00000,   0.00000
  54.79680,   0.00000,   0.00000
  55.17120,   0.00000,   0.00000
  55.54560,   0.00000,   0.00000
  55.92000,   0.00000,   0.00000
  56.29440,   0.00000,   0.00000
  56.66880,   0.00000,   0.00000
  57.04320,   0.00000,   0.00000
  57.41760,   0.00000,   0.00000
  57.79200,   0.00000,   0.00000
  58.16640,   0.00000,   0.00000
  58.54080,   0.00000,   0.00000
  58.91520,   0.00000,   0.00000
  59.28960,   0.00000,   0.00000
  59.66400,   0.00000,   0.00000
  60.03840,   0.00000,   0.00000
  60.41280,   0.00000,   0.00000
  60.78720,   0.00000,   0.00000
  61.16160,   0.00000,   0.00000
  61.53600,   0.00000,   0.00000
  61.91040,   0.00000,   0.00000
  62.28480,   0.00000,   0.00000
  62.65920,   0.00000,   0.00000
  63.03360,   0.00000,   0.00000
  63.40800,   0.00000,   0.00000
  63.78240,   0.00000,   0.00000
  64.15680,   0.00000,   0.00000
  64.53120,   0.00000,   0.00000
  64.90560,   0.00000,   0.00000
  65.28000,   0.00000,   0.00000
  65.65440,   0.00000,   0.00000
  66.02880,   0.00000,   0.00000
  66.40320,   0.00000,   0.00000
  66.77760,   0.00000,   0.00000
  67.15200,   0.00000,   0.00000
  67.52640,   0.00000,   0.00000
  67.90080,   0.00000,   0.00000
  68.27520,   0.00000,   0.00000
  68.64960,   0.00000,   0.00000
  69.02400,   0.00000,   0.00000
  69.39840,   0.00000,   0.00000
  69.77280,   0.00000,   0.00000
  70.14720,   0.00000,   0.00000
  70.52160,   0.00000,   0.00000
  70.89600,   0.00000,   0.00000
  71.27040,   0.00000,   0.00000
  71.64480,   0.00000,   0.00000
  72.01920,   0.00000,   0.00000
  72.39360,   0.00000,   0.00000
  72.76800,   0.00000,   0.00000
  73.14240,   0.00000,   0.00000
  73.51680,   0.00000,   0.00000
  73.89120,   0.00000,   0.00000
  74.26560,   0.00000,   0.00000
  74.64000,   0.00000,   0.00000
  75.01440,   0.00000,   0.00000
  75.38880,   0.00000,   0.00000
  75.76320,   0.00000,   0.00000
  76.13760,   0.00000,   0.00000
  76.51200,   0.00000,   0.00000
  76.88640,   0.00000,   0.00000
  77.26080,   0.00000,   0.00000
  77.63520,   0.00000,   0.00000
  78.00960,   0.00000,   0.00000
  78.38400,   0.00000,   0.00000
  78.75840,   0.00000,   0.00000
  79.13280,   0.00000,   0.00000
  79.50720,   0.00000,   0.00000
  79.88160,   0.00000,   0.00000
  80.25600,   0.00000,   0.00000
  80.63040,   0.00000,   0.00000
  81.00480,   0.00000,   0.00000
  81.37920,   0.00000,   0.00000
  81.75360,   0.00000,   0.00000
  82.12800,   0.00000,   0.00000
  82.50240,   0.00000,   0.00000
  82.87680,   0.00000,   0.00000
  83.25120,   0.00000,   0.00000
  83.62560,   0.00000,   0.00000
  84.00000,   0.00000,   0.00000
  84.37440,   0.00000,   0.00000
  84.74880,   0.00000,   0.00000
  85.12320,   0.00000,   0.00000
  85.49760,   0.00000,   0.00000
  85.87200,   0.00000,   0.00000
  86.24640,   0.00000,   0.00000
  86.62080,   0.00000,   0.00000
  86.99520,   0.00000,   0.00000
  87.36960,   0.00000,   0.00000
  87.74400,   0.00000,   0.00000
  88.11840,   0.00000,   0.00000
  88.49280,   0.00000,   0.00000
  88.86720,   0.00000,   0.00000
  89.24160,   0.00000,   0.00000
  89.61600,   0.00000,   0.00000
  89.99040,   0.00000,   0.00000
  90.36480,   0.00000,   0.00000
  90.73920,   0.00000,   0.00000
  91.11360,   0.00000,   0.00000
  91.48800,   0.00000,   0.00000
  91.86240,   0.00000,   0.00000
  92.23680,   0.00000,   0.00000
  92.61120,   0.00000,   0.00000
  92.98560,   0.00000,   0.00000
  93.36000,   0.00000,   0.00000
  93.73440,   0.00000,   0.00000
  94.10880,   0.00000,   0.00000
  94.48320,   0.00000,   0.00000
  94.85760,   0.00000,   0.00000
  95.23200,   0.00000,   0.00000
  95.60640,   0.00000,   0.00000
  95.98080,   0.00000,   0.00000
  96.35520,   0.00000,   0.00000
  96.72960,   0.00000,   0.00000
  97.10400,   0.00000,   0.00000
  97.47840,   0.00000,   0.00000
  97.85280,   0.00000,   0.00000
  98.22720,   0.00000,   0.00000
  98.60160,   0.00000,   0.00000
  98.97600,   0.00000,   0.00000
  99.35040,   0.00000,   0.00000
  99.72480,   0.00000,   0.00000
 100.09920,   0.00000,   0.00000
 100.47360,   0.00000,   0.00000
 100.84800,   0.00000,   0.00000
 101.22240,   0.00000,   0.00000
 101.59680,   0.00000,   0.00000
 101.97120,   0.00000,   0.00000
 102.34560,   0.00000,   0.00000
 102.72000,   0.00000,   0.00000
 103.09440,   0.00000,   0.00000
 103.46880,   0.00000,   0.00000
 103.84320,   0.00000,   0.00000
 104.21760,   0.00000,   0.00000
 104.59200,   0.00000,   0.00000
 104.96640,   0.00000,   0.00000
 105.34080,   0.00000,   0.00000
 105.71520,   0.00000,   0.00000
 106.08960,   0.00000,   0.00000
 106.46400,   0.00000,   0.00000
 106.83840,   0.00000,   0.00000
 107.21280,   0.00000,   0.00000
 107.58720,   0.00000,   0.00000
 107.96160,   0.00000,   0.00000
 108.33600,   0.00000,   0.00000
 108.71040,   0.00000,   0.00000
