# time[s], tube length [µm]
 -86.62560,   1.02883
 -86.25120,   1.02883
 -85.87680,   1.02883
 -85.50240,   1.02883
 -85.12800,   1.02883
 -84.75360,   1.02883
 -84.37920,   1.02883
 -84.00480,   1.02883
 -83.63040,   1.02089
 -83.25600,   1.02089
 -82.88160,   1.02089
 -82.50720,   1.02089
 -82.13280,   1.02089
 -81.75840,   1.02089
 -81.38400,   1.02089
 -81.00960,   1.02089
 -80.63520,   1.02089
 -80.26080,   1.02089
 -79.88640,   1.02089
 -79.51200,   1.02089
 -79.13760,   1.02089
 -78.76320,   1.02089
 -78.38880,   1.02089
 -78.01440,   1.02089
 -77.64000,   1.02883
 -77.26560,   1.02883
 -76.89120,   1.02883
 -76.51680,   1.02883
 -76.14240,   1.02883
 -75.76800,   1.02883
 -75.39360,   1.02883
 -75.01920,   1.02883
 -74.64480,   1.02883
 -74.27040,   1.02883
 -73.89600,   1.02883
 -73.52160,   1.02883
 -73.14720,   1.02883
 -72.77280,   1.02883
 -72.39840,   1.02883
 -72.02400,   1.02883
 -71.64960,   1.02883
 -71.27520,   1.02883
 -70.90080,   1.02883
 -70.52640,   1.02883
 -70.15200,   1.02883
 -69.77760,   1.02883
 -69.40320,   1.02883
 -69.02880,   1.02883
 -68.65440,   1.02883
 -68.28000,   1.02883
 -67.90560,   1.02883
 -67.53120,   1.02883
 -67.15680,   1.02883
 -66.78240,   1.02883
 -66.40800,   1.02883
 -66.03360,   1.02883
 -65.65920,   1.02883
 -65.28480,   1.02883
 -64.91040,   1.02883
 -64.53600,   1.02883
 -64.16160,   1.02883
 -63.78720,   1.02883
 -63.41280,   1.02883
 -63.03840,   1.02883
 -62.66400,   1.02883
 -62.28960,   1.02883
 -61.91520,   1.02883
 -61.54080,   1.02883
 -61.16640,   1.02883
 -60.79200,   1.02883
 -60.41760,   1.02883
 -60.04320,   1.02883
 -59.66880,   1.02883
 -59.29440,   1.02883
 -58.92000,   1.02883
 -58.54560,   1.02883
 -58.17120,   1.02883
 -57.79680,   1.02883
 -57.42240,   1.14850
 -57.04800,   1.14850
 -56.67360,   1.14850
 -56.29920,   1.14850
 -55.92480,   1.14850
 -55.55040,   1.14850
 -55.17600,   1.14850
 -54.80160,   1.14850
 -54.42720,   1.14850
 -54.05280,   1.14850
 -53.67840,   1.14850
 -53.30400,   1.14850
 -52.92960,   1.14850
 -52.55520,   1.14850
 -52.18080,   1.14850
 -51.80640,   1.14850
 -51.43200,   1.14850
 -51.05760,   1.14850
 -50.68320,   1.14850
 -50.30880,   1.15557
 -49.93440,   1.15557
 -49.56000,   1.15557
 -49.18560,   1.15557
 -48.81120,   1.15557
 -48.43680,   1.15557
 -48.06240,   1.15557
 -47.68800,   1.15557
 -47.31360,   1.15557
 -46.93920,   1.15557
 -46.56480,   1.15557
 -46.19040,   1.15557
 -45.81600,   1.15557
 -45.44160,   1.15557
 -45.06720,   1.15557
 -44.69280,   1.15557
 -44.31840,   1.15557
 -43.94400,   1.15557
 -43.56960,   1.15557
 -43.19520,   1.15557
 -42.82080,   1.15557
 -42.44640,   1.15557
 -42.07200,   1.15557
 -41.69760,   1.15557
 -41.32320,   1.15557
 -40.94880,   1.15557
 -40.57440,   1.15557
 -40.20000,   1.15557
 -39.82560,   1.15557
 -39.45120,   1.15557
 -39.07680,   1.15557
 -38.70240,   1.15557
 -38.32800,   1.15557
 -37.95360,   1.15557
 -37.57920,   1.15557
 -37.20480,   1.15557
 -36.83040,   1.15557
 -36.45600,   1.15557
 -36.08160,   1.15557
 -35.70720,   1.15557
 -35.33280,   1.15557
 -34.95840,   1.15557
 -34.58400,   1.15557
 -34.20960,   1.15557
 -33.83520,   1.15557
 -33.46080,   1.15557
 -33.08640,   1.15557
 -32.71200,   1.15557
 -32.33760,   1.15557
 -31.96320,   1.15557
 -31.58880,   1.15557
 -31.21440,   1.15557
 -30.84000,   1.15557
 -30.46560,   1.15557
 -30.09120,   1.15557
 -29.71680,   1.14850
 -29.34240,   1.02883
 -28.96800,   1.02883
 -28.59360,   1.14850
 -28.21920,   1.14850
 -27.84480,   1.15557
 -27.47040,   1.15557
 -27.09600,   1.15557
 -26.72160,   1.15557
 -26.34720,   1.15557
 -25.97280,   1.15557
 -25.59840,   1.15557
 -25.22400,   1.15557
 -24.84960,   1.15557
 -24.47520,   1.15557
 -24.10080,   1.15557
 -23.72640,   1.15557
 -23.35200,   1.15557
 -22.97760,   1.15557
 -22.60320,   1.15557
 -22.22880,   1.15557
 -21.85440,   1.15557
 -21.48000,   1.15557
 -21.10560,   1.15557
 -20.73120,   1.15557
 -20.35680,   1.15557
 -19.98240,   1.15557
 -19.60800,   1.15557
 -19.23360,   1.15557
 -18.85920,   1.15557
 -18.48480,   1.15557
 -18.11040,   1.15557
 -17.73600,   1.15557
 -17.36160,   1.15557
 -16.98720,   1.15557
 -16.61280,   1.15557
 -16.23840,   1.15557
 -15.86400,   1.15557
 -15.48960,   1.15557
 -15.11520,   1.15557
 -14.74080,   1.15557
 -14.36640,   1.15557
 -13.99200,   1.15557
 -13.61760,   1.15557
 -13.24320,   1.15557
 -12.86880,   1.15557
 -12.49440,   1.15557
 -12.12000,   1.15557
 -11.74560,   1.15557
 -11.37120,   1.15557
 -10.99680,   1.15557
 -10.62240,   1.15557
 -10.24800,   1.15557
  -9.87360,   1.15557
  -9.49920,   1.15557
  -9.12480,   1.15557
  -8.75040,   1.15557
  -8.37600,   1.15557
  -8.00160,   1.15557
  -7.62720,   1.15557
  -7.25280,   1.15557
  -6.87840,   1.15557
  -6.50400,   1.15557
  -6.12960,   1.15557
  -5.75520,   1.15557
  -5.38080,   1.15557
  -5.00640,   1.15557
  -4.63200,   1.15557
  -4.25760,   1.15557
  -3.88320,   1.15557
  -3.50880,   1.15557
  -3.13440,   1.15557
  -2.76000,   1.15557
  -2.38560,   1.15557
  -2.01120,   1.15557
  -1.63680,   1.15557
  -1.26240,   1.15557
  -0.88800,   1.15557
  -0.51360,   1.15557
  -0.13920,   1.15557
   0.23520,   1.15557
   0.60960,   1.15557
   0.98400,   1.15557
   1.35840,   1.15557
   1.73280,   1.15557
   2.10720,   1.15557
   2.48160,   1.15557
   2.85600,   1.15557
   3.23040,   1.15557
   3.60480,   1.15557
   3.97920,   1.15557
   4.35360,   1.15557
   4.72800,   1.15557
   5.10240,   1.15557
   5.47680,   1.15557
   5.85120,   1.15557
   6.22560,   1.15557
   6.60000,   1.15557
   6.97440,   1.15557
   7.34880,   1.15557
   7.72320,   1.15557
   8.09760,   1.15557
   8.47200,   1.15557
   8.84640,   1.15557
   9.22080,   1.15557
   9.59520,   1.15557
   9.96960,   1.15557
  10.34400,   1.15557
  10.71840,   1.15557
  11.09280,   1.15557
  11.46720,   1.15557
  11.84160,   1.15557
  12.21600,   1.15557
  12.59040,   1.15557
  12.96480,   1.15557
  13.33920,   1.15557
  13.71360,   1.15557
  14.08800,   1.15557
  14.46240,   1.15557
  14.83680,   1.15557
  15.21120,   1.15557
  15.58560,   1.15557
  15.96000,   1.15557
  16.33440,   1.15557
  16.70880,   1.15557
  17.08320,   1.15557
  17.45760,   1.15557
  17.83200,   1.15557
  18.20640,   1.15557
  18.58080,   1.15557
  18.95520,   1.15557
  19.32960,   1.15557
  19.70400,   1.15557
  20.07840,   1.15557
  20.45280,   1.15557
  20.82720,   1.15557
  21.20160,   1.15557
  21.57600,   1.15557
  21.95040,   1.15557
  22.32480,   1.15557
  22.69920,   1.15557
  23.07360,   1.15557
  23.44800,   1.15557
  23.82240,   1.15557
  24.19680,   1.15557
  24.57120,   1.15557
  24.94560,   1.15557
  25.32000,   1.15557
  25.69440,   1.15557
  26.06880,   1.15557
  26.44320,   1.15557
  26.81760,   1.15557
  27.19200,   1.15557
  27.56640,   1.15557
  27.94080,   1.15557
  28.31520,   1.15557
  28.68960,   1.15557
  29.06400,   1.15557
  29.43840,   1.15557
  29.81280,   1.15557
  30.18720,   1.15557
  30.56160,   1.15557
  30.93600,   1.15557
  31.31040,   1.15557
  31.68480,   1.15557
  32.05920,   1.15557
  32.43360,   1.15557
  32.80800,   1.15557
  33.18240,   1.15557
  33.55680,   1.15557
  33.93120,   1.15557
  34.30560,   1.15557
  34.68000,   1.15557
  35.05440,   1.15557
  35.42880,   1.15557
  35.80320,   1.15557
  36.17760,   1.15557
  36.55200,   1.15557
  36.92640,   1.15557
  37.30080,   1.15557
  37.67520,   1.15557
  38.04960,   1.15557
  38.42400,   1.15557
  38.79840,   1.15557
  39.17280,   1.15557
  39.54720,   1.15557
  39.92160,   1.15557
  40.29600,   1.15557
  40.67040,   1.15557
  41.04480,   1.15557
  41.41920,   1.15557
  41.79360,   1.15557
  42.16800,   1.15557
  42.54240,   1.15557
  42.91680,   1.15557
  43.29120,   1.15557
  43.66560,   1.15557
  44.04000,   1.15557
  44.41440,   1.15557
  44.78880,   1.15557
  45.16320,   1.15557
  45.53760,   1.15557
  45.91200,   1.15557
  46.28640,   1.15557
  46.66080,   1.15557
  47.03520,   1.15557
  47.40960,   1.15557
  47.78400,   1.15557
  48.15840,   1.15557
  48.53280,   1.15557
  48.90720,   1.15557
  49.28160,   1.15557
  49.65600,   1.15557
  50.03040,   1.15557
  50.40480,   1.15557
  50.77920,   1.15557
  51.15360,   1.15557
  51.52800,   1.15557
  51.90240,   1.15557
  52.27680,   1.15557
  52.65120,   1.15557
  53.02560,   1.15557
  53.40000,   1.15557
  53.77440,   1.15557
  54.14880,   1.15557
  54.52320,   1.15557
  54.89760,   1.15557
  55.27200,   1.15557
  55.64640,   1.15557
  56.02080,   1.15557
  56.39520,   1.15557
  56.76960,   1.15557
  57.14400,   1.15557
  57.51840,   1.15557
  57.89280,   1.15557
  58.26720,   1.15557
  58.64160,   1.15557
  59.01600,   1.15557
  59.39040,   1.15557
  59.76480,   1.15557
  60.13920,   1.15557
  60.51360,   1.15557
  60.88800,   1.15557
  61.26240,   1.15557
  61.63680,   1.15557
  62.01120,   1.15557
  62.38560,   1.15557
  62.76000,   1.15557
  63.13440,   1.15557
  63.50880,   1.15557
  63.88320,   1.15557
  64.25760,   1.15557
  64.63200,   1.15557
  65.00640,   1.15557
  65.38080,   1.15557
  65.75520,   1.15557
  66.12960,   1.15557
  66.50400,   1.15557
  66.87840,   1.15557
  67.25280,   1.15557
  67.62720,   1.15557
  68.00160,   1.15557
  68.37600,   1.15557
  68.75040,   1.15557
  69.12480,   1.15557
  69.49920,   1.15557
  69.87360,   1.15557
  70.24800,   1.15557
  70.62240,   1.15557
  70.99680,   1.15557
  71.37120,   1.15557
  71.74560,   1.15557
  72.12000,   1.15557
  72.49440,   1.15557
  72.86880,   1.15557
  73.24320,   1.15557
  73.61760,   1.15557
  73.99200,   1.15557
  74.36640,   1.15557
  74.74080,   1.15557
  75.11520,   1.15557
  75.48960,   1.14850
  75.86400,   1.14850
  76.23840,   1.14850
  76.61280,   1.14850
  76.98720,   1.14850
  77.36160,   1.14850
  77.73600,   1.14850
  78.11040,   1.14850
  78.48480,   1.14850
  78.85920,   1.14850
  79.23360,   1.14850
  79.60800,   1.14850
  79.98240,   1.14850
  80.35680,   1.14850
  80.73120,   1.14850
  81.10560,   1.14850
  81.48000,   1.14850
  81.85440,   1.14850
  82.22880,   1.14850
  82.60320,   1.14850
  82.97760,   1.14850
  83.35200,   1.14850
  83.72640,   1.14850
  84.10080,   1.14850
  84.47520,   1.14850
  84.84960,   1.14850
  85.22400,   1.14850
  85.59840,   1.14850
  85.97280,   1.14850
  86.34720,   1.14850
  86.72160,   1.14850
  87.09600,   1.14850
  87.47040,   1.14850
  87.84480,   1.14850
  88.21920,   1.14850
  88.59360,   1.14850
  88.96800,   1.14850
  89.34240,   1.14850
  89.71680,   1.14850
  90.09120,   1.14850
  90.46560,   1.14850
  90.84000,   1.14850
  91.21440,   1.14850
  91.58880,   1.14850
  91.96320,   1.14850
  92.33760,   1.14850
  92.71200,   1.14850
  93.08640,   1.14850
  93.46080,   1.14850
  93.83520,   1.14850
  94.20960,   1.14850
  94.58400,   1.14850
  94.95840,   1.14850
  95.33280,   1.14850
  95.70720,   1.14850
  96.08160,   1.14850
  96.45600,   1.14850
  96.83040,   1.14850
  97.20480,   1.14850
  97.57920,   1.14850
  97.95360,   1.14850
  98.32800,   1.14850
  98.70240,   1.14850
  99.07680,   1.14850
  99.45120,   1.14850
  99.82560,   1.14850
 100.20000,   1.14850
 100.57440,   1.14850
 100.94880,   1.14850
 101.32320,   1.14850
 101.69760,   1.14850
 102.07200,   1.14850
 102.44640,   1.14850
 102.82080,   1.14850
 103.19520,   1.14850
 103.56960,   1.14850
 103.94400,   1.14850
 104.31840,   1.14850
 104.69280,   1.14850
 105.06720,   1.14850
 105.44160,   1.14850
 105.81600,   1.14850
 106.19040,   1.14850
 106.56480,   0.00000
 106.93920,   0.00000
 107.31360,   0.00000
 107.68800,   0.00000
 108.06240,   0.00000
 108.43680,   0.00000
 108.81120,   0.00000
 109.18560,   0.00000
 109.56000,   0.00000
 109.93440,   0.00000
 110.30880,   0.00000
 110.68320,   0.00000
 111.05760,   0.00000
 111.43200,   0.00000
 111.80640,   0.00000
 112.18080,   0.00000
 112.55520,   0.00000
 112.92960,   0.00000
 113.30400,   0.00000
 113.67840,   0.00000
 114.05280,   0.00000
 114.42720,   0.00000
 114.80160,   0.00000
 115.17600,   0.00000
 115.55040,   0.00000
 115.92480,   0.00000
 116.29920,   0.00000
 116.67360,   0.00000
 117.04800,   0.00000
 117.42240,   0.00000
 117.79680,   0.00000
 118.17120,   0.00000
 118.54560,   0.00000
 118.92000,   0.00000
 119.29440,   0.00000
 119.66880,   0.00000
 120.04320,   0.00000
 120.41760,   0.00000
 120.79200,   0.00000
 121.16640,   0.00000
 121.54080,   0.00000
 121.91520,   0.00000
 122.28960,   0.00000
 122.66400,   0.00000
 123.03840,   0.00000
 123.41280,   0.00000
 123.78720,   0.00000
 124.16160,   0.00000
 124.53600,   0.00000
 124.91040,   0.00000
 125.28480,   0.00000
 125.65920,   0.00000
 126.03360,   0.00000
 126.40800,   0.00000
 126.78240,   0.00000
 127.15680,   0.00000
 127.53120,   0.00000
 127.90560,   0.00000
 128.28000,   0.00000
 128.65440,   0.00000
 129.02880,   0.00000
 129.40320,   0.00000
 129.77760,   0.00000
 130.15200,   0.00000
 130.52640,   0.00000
 130.90080,   0.00000
 131.27520,   0.00000
 131.64960,   0.00000
 132.02400,   0.00000
 132.39840,   0.00000
 132.77280,   0.00000
 133.14720,   0.00000
 133.52160,   0.00000
 133.89600,   0.00000
 134.27040,   0.00000
 134.64480,   0.00000
 135.01920,   0.00000
 135.39360,   0.00000
 135.76800,   0.00000
 136.14240,   0.00000
 136.51680,   0.00000
 136.89120,   0.00000
 137.26560,   0.00000
 137.64000,   0.00000
 138.01440,   0.00000
 138.38880,   0.00000
 138.76320,   0.00000
 139.13760,   0.00000
 139.51200,   0.00000
 139.88640,   0.00000
 140.26080,   0.00000
 140.63520,   0.00000
 141.00960,   0.00000
 141.38400,   0.00000
 141.75840,   0.00000
 142.13280,   0.00000
 142.50720,   0.00000
 142.88160,   0.00000
 143.25600,   0.00000
 143.63040,   0.00000
 144.00480,   0.00000
 144.37920,   0.00000
 144.75360,   0.00000
 145.12800,   0.00000
 145.50240,   0.00000
 145.87680,   0.00000
 146.25120,   0.00000
 146.62560,   0.00000
 147.00000,   0.00000
 147.37440,   0.00000
 147.74880,   0.00000
 148.12320,   0.00000
 148.49760,   0.00000
 148.87200,   0.00000
 149.24640,   0.00000
 149.62080,   0.00000
 149.99520,   0.00000
 150.36960,   0.00000
 150.74400,   0.00000
 151.11840,   0.00000
 151.49280,   0.00000
 151.86720,   0.00000
 152.24160,   0.00000
 152.61600,   0.00000
 152.99040,   0.00000
 153.36480,   0.00000
 153.73920,   0.00000
 154.11360,   0.00000
 154.48800,   0.00000
 154.86240,   0.00000
 155.23680,   0.00000
 155.61120,   0.00000
 155.98560,   0.00000
 156.36000,   0.00000
 156.73440,   0.00000
 157.10880,   0.00000
 157.48320,   0.00000
 157.85760,   0.00000
 158.23200,   0.00000
 158.60640,   0.00000
 158.98080,   0.00000
 159.35520,   0.00000
 159.72960,   0.00000
 160.10400,   0.00000
 160.47840,   0.00000
 160.85280,   0.00000
 161.22720,   0.00000
 161.60160,   0.00000
 161.97600,   0.00000
 162.35040,   0.00000
 162.72480,   0.00000
 163.09920,   0.00000
 163.47360,   0.00000
 163.84800,   0.00000
 164.22240,   0.00000
 164.59680,   0.00000
 164.97120,   0.00000
 165.34560,   0.00000
 165.72000,   0.00000
 166.09440,   0.00000
 166.46880,   0.00000
 166.84320,   0.00000
 167.21760,   0.00000
 167.59200,   0.00000
 167.96640,   0.00000
 168.34080,   0.00000
 168.71520,   0.00000
 169.08960,   0.00000
 169.46400,   0.00000
 169.83840,   0.00000
 170.21280,   0.00000
 170.58720,   0.00000
 170.96160,   0.00000
 171.33600,   0.00000
 171.71040,   0.00000
