,x[px],y[px],r[px]
0,83,190,1
1,83,190,1
2,83,190,1
3,83,190,1
4,83,190,1
5,83,190,1
6,83,190,1
7,83,190,1
8,83,190,1
9,83,190,1
10,83,190,1
11,83,190,1
12,83,190,1
13,83,190,1
14,83,190,1
15,83,190,1
16,83,190,1
17,83,190,1
18,83,190,1
19,83,190,1
20,83,190,1
21,83,173,20
22,42,173,46
23,42,173,46
24,42,173,46
25,42,174,46
26,42,174,47
27,43,174,47
28,43,175,47
29,43,175,48
30,44,177,48
31,45,180,50
32,45,178,50
33,45,177,50
34,45,178,50
35,45,178,50
36,45,177,50
37,44,177,49
38,44,178,49
39,44,177,48
40,44,178,48
41,44,182,48
42,44,183,48
43,44,184,49
44,44,187,48
45,44,184,48
46,43,179,48
47,43,177,47
48,42,175,47
49,83,174,19
50,83,190,1
51,83,190,1
52,83,190,1
53,83,190,1
54,83,190,1
55,83,190,1
56,83,190,1
57,83,190,1
58,83,190,1
59,83,190,1
60,83,190,1
61,83,190,1
62,83,190,1
63,83,190,1
64,83,190,1
65,83,190,1
66,83,190,1
67,83,190,1
68,83,190,1
69,83,190,1
70,83,190,1
71,83,190,1
72,83,190,1
73,83,190,1
74,83,190,1
75,83,190,1
76,83,190,1
77,83,190,1
78,83,190,1
79,83,190,1
80,83,190,1
81,83,190,1
82,83,190,1
83,83,190,1
84,83,190,1
85,83,190,1
86,83,190,1
87,83,190,1
88,83,190,1
89,83,190,1
90,83,190,1
91,83,190,1
92,83,190,1
93,83,190,1
94,83,190,1
95,83,190,1
96,44,190,49
97,84,190,5
98,86,190,3
99,86,191,4
100,86,192,6
101,46,175,51
102,46,175,51
103,46,175,51
104,62,176,35
105,64,176,36
106,77,176,51
107,77,176,50
108,77,175,50
109,77,176,50
110,77,177,50
111,76,177,49
112,95,178,28
113,95,178,28
114,95,178,28
115,96,178,28
116,96,179,28
117,95,179,28
118,95,179,28
119,96,180,28
120,96,182,29
121,97,185,32
122,97,185,32
123,97,186,34
124,98,185,33
125,98,185,32
126,98,184,31
127,98,182,30
128,98,182,30
129,98,182,30
130,98,184,32
131,98,184,32
132,98,185,33
133,98,185,33
134,97,185,33
135,97,185,32
136,96,185,32
137,95,185,32
138,78,183,51
139,78,183,50
140,78,183,50
141,78,182,50
142,78,182,50
143,77,182,50
144,77,182,50
145,78,182,51
146,78,182,51
147,78,182,51
148,78,182,51
149,78,181,51
150,77,179,51
151,78,179,52
152,78,179,52
153,78,178,52
154,78,178,52
155,78,178,52
156,77,178,52
157,62,178,69
158,63,178,69
159,255,178,281
160,255,178,281
161,255,178,281
162,255,177,281
163,62,177,69
164,62,177,69
165,62,177,69
166,63,177,69
167,63,177,69
168,52,177,58
169,51,177,56
170,51,177,56
171,50,177,56
172,52,177,58
173,52,177,58
174,54,177,59
175,54,177,59
176,54,177,59
177,54,176,60
178,55,176,61
179,61,176,68
180,61,176,68
181,61,176,68
182,61,176,68
183,62,176,68
184,62,176,68
185,98,176,28
186,62,175,68
187,62,175,69
188,62,175,69
189,292,175,241
190,292,175,240
191,292,175,240
192,292,174,240
193,292,174,240
194,291,174,241
195,291,174,242
196,291,174,242
197,291,175,242
198,290,175,243
199,290,175,243
200,290,175,243
201,289,176,244
202,288,176,245
203,288,176,245
204,95,176,34
205,62,176,69
206,62,176,68
207,61,177,68
208,55,178,61
209,54,178,60
210,54,178,59
211,53,180,59
212,53,181,58
213,68,181,41
214,68,181,41
215,68,181,41
216,69,180,42
217,69,180,41
218,70,180,42
219,70,180,42
220,69,181,41
221,70,182,42
222,70,182,41
223,86,182,39
224,88,182,38
225,89,182,38
226,89,182,39
227,89,182,39
228,89,182,39
229,89,183,39
230,90,182,38
231,91,182,37
232,92,182,36
233,92,182,36
234,93,184,35
235,93,186,36
236,94,201,52
237,94,201,52
238,94,201,52
239,94,201,52
240,94,201,52
241,94,201,52
242,94,201,52
243,93,179,36
244,81,177,26
245,79,177,26
246,92,177,37
247,92,175,37
248,90,175,40
249,78,175,53
250,63,175,36
251,63,175,35
252,62,175,34
253,61,175,34
254,60,174,32
255,60,174,32
256,60,174,32
257,45,174,50
258,44,174,49
259,43,174,47
260,83,174,23
261,83,173,22
262,83,191,2
263,83,190,2
264,83,190,1
265,83,190,1
266,83,190,1
267,83,190,1
268,83,190,1
269,83,190,1
270,83,190,1
271,83,190,1
272,83,190,1
273,83,190,1
274,83,190,1
275,83,190,1
276,83,190,1
277,83,190,1
278,83,190,1
279,83,190,1
280,83,190,1
281,83,190,1
282,83,190,1
283,83,190,1
284,83,190,1
285,83,190,1
286,83,190,1
287,83,190,1
288,83,190,1
289,83,190,1
290,83,190,1
291,83,190,1
292,83,190,1
293,83,190,1
294,83,190,1
295,83,190,1
296,83,190,1
297,42,190,46
298,42,190,46
299,42,190,46
300,42,171,46
301,42,170,46
302,42,171,47
303,42,171,47
304,42,172,47
305,42,172,47
306,42,172,47
307,43,173,47
308,43,173,48
309,43,174,48
310,44,174,48
311,44,174,49
312,45,175,50
313,46,175,51
314,47,175,52
315,47,175,52
316,63,176,37
317,78,176,53
318,78,176,53
319,79,176,53
320,79,175,53
321,79,175,53
322,79,175,53
323,79,175,53
324,79,175,53
325,79,174,53
326,79,174,53
327,79,175,53
328,79,175,53
329,79,175,53
330,79,175,52
331,79,175,52
332,79,175,52
333,79,175,52
334,79,176,52
335,79,176,52
336,92,177,38
337,96,177,34
338,97,178,32
339,98,178,32
340,98,178,32
341,98,178,32
342,97,178,32
343,97,177,32
344,98,179,32
345,98,179,32
346,98,179,32
347,98,180,32
348,98,180,32
349,99,180,32
350,99,180,32
351,99,179,31
352,99,175,30
353,100,174,30
354,100,174,30
355,99,174,31
356,98,173,32
357,96,172,34
358,71,172,44
359,70,172,43
360,83,172,23
361,83,171,23
362,83,171,23
363,83,171,24
364,47,171,52
365,46,171,51
366,46,171,51
367,83,170,24
368,83,170,23
369,83,170,23
370,83,170,23
371,83,190,1
372,83,190,1
373,83,190,1
374,83,190,1
375,83,190,1
376,83,190,1
377,83,190,1
378,83,190,1
379,83,190,1
380,83,190,1
381,83,190,1
382,83,190,1
383,83,190,1
384,83,190,1
385,83,190,1
386,83,190,1
387,83,190,1
388,83,190,1
389,83,190,1
390,83,190,1
391,83,190,1
392,83,190,1
393,83,190,1
394,83,190,1
395,83,190,1
396,83,190,1
397,83,190,1
398,83,190,1
399,83,190,1
400,83,190,1
401,83,190,1
402,83,190,1
403,83,190,1
404,83,190,1
405,83,190,1
406,83,190,1
407,83,190,1
408,83,190,1
409,83,190,1
410,83,190,1
411,83,190,1
412,83,190,1
413,83,190,1
414,83,190,1
415,42,190,47
416,42,190,47
417,43,169,47
418,43,197,56
419,43,197,56
420,43,197,56
421,44,197,56
422,58,197,55
423,58,197,55
424,59,197,55
425,59,197,55
426,59,197,54
427,58,171,31
428,57,169,30
429,57,169,30
430,58,170,31
431,58,171,31
432,58,170,31
433,58,172,31
434,59,172,31
435,58,171,30
436,58,170,30
437,57,190,29
438,83,190,1
439,83,190,1
440,83,190,1
441,83,190,1
442,83,190,1
443,83,190,1
444,83,190,1
445,83,190,1
446,83,190,1
447,83,190,1
448,83,190,1
449,83,190,1
450,83,190,1
451,83,190,1
452,83,190,1
453,83,190,1
454,83,190,1
455,83,190,1
456,83,190,1
457,83,190,1
458,83,190,1
459,83,190,1
460,83,190,1
461,83,190,1
462,83,190,1
463,83,190,1
464,83,190,1
465,83,190,1
466,83,190,1
467,83,190,1
468,83,190,1
469,83,190,1
470,83,190,1
471,83,190,1
472,83,190,1
473,83,190,1
474,83,190,1
475,83,190,1
476,83,190,1
477,83,190,1
478,83,190,1
479,83,190,1
480,83,190,1
481,83,190,1
482,83,190,1
483,83,190,1
484,83,190,1
485,83,190,1
486,83,190,1
487,83,190,1
488,83,190,1
489,83,190,1
490,83,190,1
491,83,190,1
492,83,190,1
493,83,190,1
494,83,190,1
495,83,190,1
496,83,190,1
497,83,190,1
498,83,190,1
499,83,190,1
500,83,190,1
501,83,190,1
502,83,190,1
503,83,190,1
504,83,190,1
505,83,190,1
506,83,190,1
507,83,190,1
508,83,190,1
509,83,190,1
510,83,190,1
511,83,190,1
512,83,191,1
513,107,168,28
514,104,169,31
515,105,170,31
516,104,171,31
517,104,172,32
518,103,172,33
519,102,172,34
520,102,172,34
521,101,172,35
522,101,172,35
523,100,172,36
524,100,172,36
525,99,172,37
526,100,172,36
527,100,172,36
528,289,172,244
529,289,172,244
530,289,171,244
531,289,171,244
532,289,170,244
533,288,170,245
534,287,170,246
535,286,170,247
536,286,170,247
537,287,169,246
538,287,169,246
539,79,168,27
540,79,168,27
541,77,168,27
542,78,168,27
543,78,168,27
544,80,168,27
545,98,168,38
546,98,168,38
547,97,168,40
548,97,172,40
549,97,172,40
550,97,172,40
551,97,172,40
552,97,172,40
553,97,172,40
554,97,172,40
555,97,172,39
556,98,172,38
557,96,172,40
558,96,172,40
559,96,172,40
560,96,172,40
561,97,172,40
562,99,172,38
563,99,172,38
564,99,172,38
565,100,171,37
566,100,171,37
567,100,171,36
568,101,171,35
569,101,171,35
570,102,171,34
571,103,171,34
572,103,171,34
573,103,171,34
574,103,171,34
575,104,171,33
576,104,171,32
577,105,171,32
578,103,171,32
579,103,171,32
580,103,171,32
581,103,172,32
582,103,172,32
583,103,173,33
584,103,174,34
585,103,174,34
586,103,174,34
587,103,173,34
588,103,173,34
589,103,173,34
590,103,174,34
591,103,175,36
592,103,177,36
593,103,179,39
594,103,178,37
595,103,178,37
596,103,179,38
597,102,180,40
598,102,180,40
599,102,180,40
600,102,180,40
601,102,180,40
602,102,180,40
603,102,179,40
604,103,179,40
605,104,180,41
606,104,180,41
607,104,180,41
608,104,179,41
609,104,179,41
610,104,180,42
611,104,180,42
612,104,181,43
613,104,182,45
614,104,192,56
615,104,192,56
616,104,192,56
617,104,182,44
618,104,180,42
619,104,177,39
620,104,173,35
621,104,173,34
622,104,171,32
623,104,169,32
624,103,169,34
625,99,168,38
626,96,168,40
627,96,168,40
628,96,167,40
629,96,167,40
630,96,167,41
631,71,167,29
632,83,166,28
633,83,166,28
634,83,166,28
635,83,166,28
636,83,166,28
637,83,166,28
638,83,165,28
639,83,190,1
640,83,190,1
641,83,190,1
642,83,190,1
643,83,165,28
644,83,165,28
645,83,190,1
646,83,190,1
647,83,190,1
648,83,190,1
649,83,190,1
650,83,190,1
651,83,190,1
652,83,190,1
653,83,190,1
654,83,190,1
655,83,190,1
656,83,190,1
657,83,190,1
658,83,190,1
659,83,190,1
660,83,190,1
661,83,190,1
662,83,190,1
663,83,190,1
664,83,190,1
665,83,190,1
666,83,190,1
667,83,190,1
668,83,190,1
669,83,190,1
670,83,190,1
671,83,190,1
672,108,165,29
673,108,165,29
674,108,166,30
675,107,166,30
676,107,167,30
677,106,167,30
678,105,168,31
679,100,168,37
680,99,168,38
681,99,168,38
682,99,168,38
683,99,169,38
684,100,169,37
685,100,169,37
686,101,169,36
687,100,169,37
688,100,169,37
689,100,170,37
690,100,170,37
691,100,170,37
692,101,170,37
693,101,170,37
694,101,170,37
695,101,170,37
696,102,171,36
697,102,171,36
698,102,171,36
699,102,171,36
700,102,171,36
701,103,171,35
702,102,171,36
703,102,170,36
704,101,170,37
705,101,170,37
706,101,169,37
707,101,169,37
708,101,169,37
709,101,169,37
710,101,168,37
711,101,168,37
712,101,168,37
713,101,168,37
714,101,167,37
715,100,167,38
716,100,166,38
717,99,166,39
718,108,166,29
719,83,166,29
720,83,165,28
721,83,165,28
722,99,166,40
723,99,166,40
724,99,166,40
725,98,166,41
726,97,166,41
727,97,166,42
728,96,166,42
729,95,165,43
730,84,190,32
731,70,190,43
732,70,190,43
733,83,190,1
734,83,190,1
735,83,190,1
736,83,190,1
737,83,190,1
738,83,190,1
739,83,190,1
740,83,190,1
741,83,190,1
742,83,190,1
743,83,190,1
744,83,190,1
745,83,190,1
746,83,190,1
747,83,190,1
748,83,190,1
749,83,190,1
750,83,190,1
751,83,190,1
752,83,190,1
753,83,190,1
754,83,190,1
755,83,190,1
756,83,190,1
757,83,190,1
758,83,190,1
759,83,190,1
760,83,190,1
761,83,190,1
762,83,215,30
763,57,213,31
764,57,213,31
765,58,213,32
766,58,211,34
767,59,190,57
768,59,190,57
769,59,190,57
770,60,190,57
771,60,190,57
772,60,204,41
773,60,204,41
774,61,204,41
775,61,190,57
776,61,204,40
777,61,204,40
778,61,205,40
779,61,205,40
780,61,206,38
781,61,206,38
782,46,205,51
783,61,205,39
784,61,205,39
785,61,205,39
786,61,205,39
787,61,203,42
788,61,189,57
789,61,189,57
790,46,189,57
791,45,189,57
792,45,189,57
793,44,191,49
794,42,190,46
795,42,190,46
796,42,190,46
797,42,190,47
798,42,190,47
799,42,190,47
800,42,190,47
801,43,190,47
802,43,165,47
803,43,165,47
804,42,165,47
805,42,165,47
806,42,169,47
807,42,196,47
808,42,196,46
809,42,196,46
810,42,190,46
811,42,196,47
812,42,170,47
813,42,170,47
814,43,171,48
815,43,171,48
816,43,171,48
817,43,171,47
818,43,170,47
819,57,170,36
820,57,170,36
821,57,168,34
822,57,167,34
823,58,167,34
824,59,167,34
825,59,167,34
826,59,167,33
827,60,167,33
828,60,167,33
829,60,167,33
830,60,167,33
831,60,167,34
832,60,166,34
833,61,166,34
834,61,166,34
835,46,166,51
836,46,166,51
837,46,166,51
838,45,166,50
839,45,166,50
840,44,165,49
841,44,165,48
842,43,164,47
843,42,164,47
844,83,190,1
845,83,190,1
846,83,190,1
847,83,190,1
848,83,190,1
849,83,190,1
850,83,190,1
851,83,190,1
852,83,190,1
853,83,190,1
854,83,190,1
855,83,190,1
856,83,190,1
857,83,190,1
858,83,190,1
859,83,190,1
860,83,190,1
861,83,190,1
862,83,190,1
863,83,190,1
864,83,190,1
865,83,190,1
866,83,190,1
867,83,190,1
868,83,190,1
869,83,190,1
870,83,190,1
871,83,190,1
872,83,190,1
873,83,190,1
874,83,190,1
875,83,190,1
876,83,190,1
877,83,190,1
878,83,190,1
879,83,190,1
880,83,190,1
881,83,190,1
882,83,190,1
883,83,190,1
884,83,190,1
885,83,190,1
886,83,190,1
887,83,190,1
888,83,190,1
889,83,190,1
890,83,190,1
891,83,190,1
